RANK	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174
	0	2	0	0	0	0	1	1	1	0.0138	0.28	0.49	0.45	0.16	0	0	0	3	1	0	0	0	0	3	0.91	0	0	0	10.87	0	0	0	0	8	0	0	0	0	0	0	1	0	0	0	0	10	1	0	0.71	0.71	0.71	0	2	2	2	1	1	1	0	0	0	1	0.2	0	1	1	0	1	1	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.029	0	0	0	0.220408	1	-5	0	120	0	120	0	0	0	0	0	0	0.72	1	1	1	0	1	0.8	0	0.91	0	0	0	-1	0.2	10	0	0	1	0	-1	3	0	0	1	0	1	0	40.16	0	0.09	0.1	0.00764	0.125	0	0	1	0	0	0	0	-4	3	5.67	3	0.3	0.269
	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s
/scene																																																																																																																																																																															
scene	2_Sustain	1800	prolong_when_ends																																																																																																																																																																												
2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain	2_Sustain
ID	pen_brush	pen_radius	pen_color	repop_color	pen_grey	repop_grey	pen_color_a	blendTransp	pixel_mode	pixel_acc_factor	noiseScale	pixel_acc_center_0	pixel_acc_center_1	pixel_radius	repop_BG	repop_CA	repop_part	CAType	CASubType	clearCA	clearLayer	clearAllLayers	invertAllLayers	cursorSize	echo	echoNeg	pen_radius_pulse	pixel_radius_pulse	part_radius_pulse	pen_radius_replay_pulse	repop_part_pulse	flashPartCA_freq	flashTrkCA_freq_0	flashTrkCA_freq_1	flashTrkCA_freq_2	flashCAPart_freq	flashTrkPart_freq_0	flashTrkPart_freq_1	flashTrkPart_freq_2	flashCABG_freq	flashPartBG_freq	flashTrkBG_freq_1	flashTrkBG_freq_2	flashPixel_freq	flashPixel_duration	flashCameraTrkLength	flashCameraTrkBright	flashCameraTrkBeat	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	tracksSync	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	trkDecay_sign_0	trkDecay_sign_1	trkDecay_sign_2	trkDecay_0	trkDecay_1	trkDecay_2	CAMixingWeight	PartMixingWeight	trackMixingWeight_0	trackMixingWeight_1	trackMixingWeight_2	CAMasterWeight	PartMasterWeight	trackMasterWeight_0	trackMasterWeight_1	trackMasterWeight_2	path_replay_trackNo_1	path_replay_trackNo_2	path_replay_trackNo_3	path_replay_trackNo_4	path_replay_trackNo_5	path_replay_trackNo_6	path_replay_trackNo_7	path_record_1	path_record_2	path_record_3	path_record_4	path_record_5	path_record_6	path_record_7	path_repop_0	path_repop_1	path_repop_2	path_repop_3	path_repop_4	path_repop_5	path_repop_6	path_repop_7	part_path_follow_0	part_path_follow_1	part_path_follow_2	part_path_follow_3	part_path_follow_4	part_path_follow_5	part_path_follow_6	part_path_follow_7	part_path_repulse_0	part_path_repulse_1	part_path_repulse_2	part_path_repulse_3	part_path_repulse_4	part_path_repulse_5	part_path_repulse_6	part_path_repulse_7	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAdecay_pulse	invertMovie	cameraCumul	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraWB	cameraCaptFreq	movieCaptFreq	cameraWeight	movieWeight	cameraSobel	movieSobel	playing_movieNo	BGSubtr	CAstep	interfaceMode	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	freeze	photoWeight	photo_diaporama	photo_diaporama_fade	photo_diaporama_plateau	reset_sound	currentBGCapture	partDecay_sign	partDecay	part_initialization	partRadius	partMove_grid	partMove_rand	partExit_mode	partStroke_mode_can	partColor_mode	part_damp_targtRad	part_timeToTargt	part_field_weight	partRepopRadius	part_acc_factor	part_damp_factor	repop_hue_pulse	part_damp_pulse	partMove_grid	soundtrack_onOff	adc_onOff	track_x_transl0	track_x_transl_1	track_y_transl0	track_y_transl_1	echo_Hshift_pulse_can	part_Vshift_pulse_can	tracks_Hshift_pulse	flashWeight_pulse	repop_path
	0	1	0.16	0.58	1	0	1	1	1	0.0295	0.12	0.49	0.45	0	0	0	0	3	1	0	0	0	0	3	0.98	0.67	0	0	10	0	0	0	0	8	0	0	8	8	0	0	0	0	0	0	0	10	1	0	0.71	0.71	0.71	0	2	2	2	1	1	1	0	0.00488	0	0.75	1	1	0	0	0.31	0	0	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.037	0.9	0	0	0.220408	1	-5	0	120	0	120	0	0	0	0	0	0	0.72	1	1	1	0	1	1	0	0.9	0	0	0	-1	0.2	10	0	0	1	0.009	-1	3	0	0	0	0	1	0	42.52	0.65	0.12	0.063	0	0.066	0.21	0	1	0	0	0	0	-4	3	0.31	3	0.3	0.461
	0	1	0.16	0.58	1	0	1	1	1	0.0295	0.12	0.49	0.45	0	0	0	0	3	1	0	0	0	0	3	0.98	0.67	0	0	10	0	0	0	0	8	0	0	8	8	0	0	0	0	0	0	0	10	1	0	0.71	0.71	0.71	0	2	2	2	1	1	1	0	0.00488	0	0.75	1	1	0	0	0.31	0	0	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.037	0.9	0	0	0.220408	1	-5	0	120	0	120	0	0	0	0	0	0	0.72	1	1	1	0	1	1	0	0.9	0	0	0	-1	0.2	10	0	0	1	0.009	-1	3	0	0	0	0	1	0	42.52	0.65	0.12	0.063	0	0.066	0.21	0	1	0	0	0	0	-4	3	0.31	3	0.3	0.461
	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s
/scene																																																																																																																																																																															
scene	3_Doppler	1800	prolong_when_ends																																																																																																																																																																												
3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler	3_Doppler
ID	pen_brush	pen_radius	pen_color	repop_color	pen_grey	repop_grey	pen_color_a	blendTransp	pixel_mode	pixel_acc_factor	noiseScale	pixel_acc_center_0	pixel_acc_center_1	pixel_radius	repop_BG	repop_CA	repop_part	CAType	CASubType	clearCA	clearLayer	clearAllLayers	invertAllLayers	cursorSize	echo	echoNeg	pen_radius_pulse	pixel_radius_pulse	part_radius_pulse	pen_radius_replay_pulse	repop_part_pulse	flashPartCA_freq	flashTrkCA_freq_0	flashTrkCA_freq_1	flashTrkCA_freq_2	flashCAPart_freq	flashTrkPart_freq_0	flashTrkPart_freq_1	flashTrkPart_freq_2	flashCABG_freq	flashPartBG_freq	flashTrkBG_freq_1	flashTrkBG_freq_2	flashPixel_freq	flashPixel_duration	flashCameraTrkLength	flashCameraTrkBright	flashCameraTrkBeat	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	tracksSync	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	trkDecay_sign_0	trkDecay_sign_1	trkDecay_sign_2	trkDecay_0	trkDecay_1	trkDecay_2	CAMixingWeight	PartMixingWeight	trackMixingWeight_0	trackMixingWeight_1	trackMixingWeight_2	CAMasterWeight	PartMasterWeight	trackMasterWeight_0	trackMasterWeight_1	trackMasterWeight_2	path_replay_trackNo_1	path_replay_trackNo_2	path_replay_trackNo_3	path_replay_trackNo_4	path_replay_trackNo_5	path_replay_trackNo_6	path_replay_trackNo_7	path_record_1	path_record_2	path_record_3	path_record_4	path_record_5	path_record_6	path_record_7	path_repop_0	path_repop_1	path_repop_2	path_repop_3	path_repop_4	path_repop_5	path_repop_6	path_repop_7	part_path_follow_0	part_path_follow_1	part_path_follow_2	part_path_follow_3	part_path_follow_4	part_path_follow_5	part_path_follow_6	part_path_follow_7	part_path_repulse_0	part_path_repulse_1	part_path_repulse_2	part_path_repulse_3	part_path_repulse_4	part_path_repulse_5	part_path_repulse_6	part_path_repulse_7	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAdecay_pulse	invertMovie	cameraCumul	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraWB	cameraCaptFreq	movieCaptFreq	cameraWeight	movieWeight	cameraSobel	movieSobel	playing_movieNo	BGSubtr	CAstep	interfaceMode	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	freeze	photoWeight	photo_diaporama	photo_diaporama_fade	photo_diaporama_plateau	reset_sound	currentBGCapture	partDecay_sign	partDecay	part_initialization	partRadius	partMove_grid	partMove_rand	partExit_mode	partStroke_mode_can	partColor_mode	part_damp_targtRad	part_timeToTargt	part_field_weight	partRepopRadius	part_acc_factor	part_damp_factor	repop_hue_pulse	part_damp_pulse	partMove_grid	soundtrack_onOff	adc_onOff	track_x_transl0	track_x_transl_1	track_y_transl0	track_y_transl_1	echo_Hshift_pulse_can	part_Vshift_pulse_can	tracks_Hshift_pulse	flashWeight_pulse	repop_path
	0	1	0.84	0.54	0	0	1	1	1	0.0035	0	0.49	0.45	0.16	0	0	0	2	1	0	0	0	0	3	0.98	0.93	0	0	0	0	0	0	0	8	0	0	0	0	0	1	0	0	0	0	0	10	1	0	11.34	11.34	11.34	0	2	2	2	1	1	1	0	0	0.01	0.15	0	0.18	1	0	0	0.43	0	0	0.49	1	2	2	2	2	2	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.076	0	0	0	0.220408	1	-5	0	120	0	120	0	0	0	0	0	0	0.72	1	1	1	0	1	1	0	0.9	0	0	0	-1	0.2	10	0	0	1	0	-1	1.2	0	0	0	0	1	1000	0	0.32	1.06	0	0.01	0	0	0	1	0	0	0	0	-4	0	0	0	0	0.829
	0	1	0.84	0.54	0	0	1	1	1	0.0035	0	0.49	0.45	0.16	0	0	0	2	1	0	0	0	0	3	0.98	0.93	0	0	0	0	0	0	0	8	0	0	0	0	0	1	0	0	0	0	0	10	1	0	11.34	11.34	11.34	0	2	2	2	1	1	1	0	0	0.01	0.15	0	0.18	1	0	0	0.43	0	0	0.49	1	2	2	2	2	2	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.076	0	0	0	0.220408	1	-5	0	120	0	120	0	0	0	0	0	0	0.72	1	1	1	0	1	1	0	0.9	0	0	0	-1	0.2	10	0	0	1	0	-1	1.2	0	0	0	0	1	1000	0	0.32	1.06	0	0.01	0	0	0	1	0	0	0	0	-4	0	0	0	0	0.829
	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s
/scene																																																																																																																																																																															
scene	4_Glissando	1800	prolong_when_ends																																																																																																																																																																												
4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando	4_Glissando
ID	pen_brush	pen_radius	pen_color	repop_color	pen_grey	repop_grey	pen_color_a	blendTransp	pixel_mode	pixel_acc_factor	noiseScale	pixel_acc_center_0	pixel_acc_center_1	pixel_radius	repop_BG	repop_CA	repop_part	CAType	CASubType	clearCA	clearLayer	clearAllLayers	invertAllLayers	cursorSize	echo	echoNeg	pen_radius_pulse	pixel_radius_pulse	part_radius_pulse	pen_radius_replay_pulse	repop_part_pulse	flashPartCA_freq	flashTrkCA_freq_0	flashTrkCA_freq_1	flashTrkCA_freq_2	flashCAPart_freq	flashTrkPart_freq_0	flashTrkPart_freq_1	flashTrkPart_freq_2	flashCABG_freq	flashPartBG_freq	flashTrkBG_freq_1	flashTrkBG_freq_2	flashPixel_freq	flashPixel_duration	flashCameraTrkLength	flashCameraTrkBright	flashCameraTrkBeat	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	tracksSync	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	trkDecay_sign_0	trkDecay_sign_1	trkDecay_sign_2	trkDecay_0	trkDecay_1	trkDecay_2	CAMixingWeight	PartMixingWeight	trackMixingWeight_0	trackMixingWeight_1	trackMixingWeight_2	CAMasterWeight	PartMasterWeight	trackMasterWeight_0	trackMasterWeight_1	trackMasterWeight_2	path_replay_trackNo_1	path_replay_trackNo_2	path_replay_trackNo_3	path_replay_trackNo_4	path_replay_trackNo_5	path_replay_trackNo_6	path_replay_trackNo_7	path_record_1	path_record_2	path_record_3	path_record_4	path_record_5	path_record_6	path_record_7	path_repop_0	path_repop_1	path_repop_2	path_repop_3	path_repop_4	path_repop_5	path_repop_6	path_repop_7	part_path_follow_0	part_path_follow_1	part_path_follow_2	part_path_follow_3	part_path_follow_4	part_path_follow_5	part_path_follow_6	part_path_follow_7	part_path_repulse_0	part_path_repulse_1	part_path_repulse_2	part_path_repulse_3	part_path_repulse_4	part_path_repulse_5	part_path_repulse_6	part_path_repulse_7	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAdecay_pulse	invertMovie	cameraCumul	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraWB	cameraCaptFreq	movieCaptFreq	cameraWeight	movieWeight	cameraSobel	movieSobel	playing_movieNo	BGSubtr	CAstep	interfaceMode	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	freeze	photoWeight	photo_diaporama	photo_diaporama_fade	photo_diaporama_plateau	reset_sound	currentBGCapture	partDecay_sign	partDecay	part_initialization	partRadius	partMove_grid	partMove_rand	partExit_mode	partStroke_mode_can	partColor_mode	part_damp_targtRad	part_timeToTargt	part_field_weight	partRepopRadius	part_acc_factor	part_damp_factor	repop_hue_pulse	part_damp_pulse	partMove_grid	soundtrack_onOff	adc_onOff	track_x_transl0	track_x_transl_1	track_y_transl0	track_y_transl_1	echo_Hshift_pulse_can	part_Vshift_pulse_can	tracks_Hshift_pulse	flashWeight_pulse	repop_path
	0	1	0.4	0.3	1	0	1	1	1	0.011	0.02	0.49	0.45	0.17	0	0	0.595	1	1	0	0	0	0	3	0	0	0	0	20	0	0	1	9	8	0	0	0	0	0	1	0	0	0	0	0	10	1	0	0	0	0	0	2	2	2	-1	1	1	0.01	0.01	0	0.47	0	0.18	0	0	0	0	0.28	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.031	0	0	0	0.220408	1	-5	0	120	0	120	0	0	0	0	0	0	0.72	1	1	1	0	1	1	0	0.9	0	0	0	-1	0.2	10	0	0	1	0.1	-1	0.45	0	0	1	0	1	346.459991	40.16	0.54	0.66	0.1	0.01	0.165	0	0	1	0	0	0	0	-4	3	5.67	3	0.3	0.638
	0	1	0.4	0.3	1	0	1	1	1	0.011	0.02	0.49	0.45	0.17	0	0	0.595	1	1	0	0	0	0	3	0	0	0	0	20	0	0	1	9	8	0	0	0	0	0	1	0	0	0	0	0	10	1	0	0	0	0	0	2	2	2	-1	1	1	0.01	0.01	0	0.47	0	0.18	0	0	0	0	0.28	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.031	0	0	0	0.220408	1	-5	0	120	0	120	0	0	0	0	0	0	0.72	1	1	1	0	1	1	0	0.9	0	0	0	-1	0.2	10	0	0	1	0.1	-1	0.45	0	0	1	0	1	346.459991	40.16	0.54	0.66	0.1	0.01	0.165	0	0	1	0	0	0	0	-4	3	5.67	3	0.3	0.638
	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s
/scene																																																																																																																																																																															
/scenario																																																																																																																																																																															
videos	1																																																																																																																																																																														
movie	atelPort/Erg_4_3.mp4	ERG																																																																																																																																																																													
/videos																																																																																																																																																																															
photos	1																																																																																																																																																																														
album	captures																																																																																																																																																																														
/photos																																																																																																																																																																															
brushes	2																																																																																																																																																																														
ID	Pen_atelPort_3D																																																																																																																																																																														
/brushes																																																																																																																																																																															
soundtracks	5																																																																																																																																																																														
track	Malaussena/les_ateliers_portatifs_Glissando_clicks.wav	apG																																																																																																																																																																													
track	Malaussena/les_ateliers_portatifs_Doppler_clicks.wav	apD																																																																																																																																																																													
track	Malaussena/les_ateliers_portatifs_Moteur_clicks.wav	apM																																																																																																																																																																													
track	Malaussena/les_ateliers_portatifs_Sustain_clicks.wav	apS																																																																																																																																																																													
track	Malaussena/les_ateliers_portatifs_simulation_clicks.wav	AP																																																																																																																																																																													
/soundtracks																																																																																																																																																																															
palette_colors	7																																																																																																																																																																														
red_grenade_fruit	207	93	57	205	42	23	232	91	107																																																																																																																																																																						
sun	237	222	16	247	78	9	222	80	103																																																																																																																																																																						
green_leaves	81	200	12	161	217	45	249	160	32																																																																																																																																																																						
purples	200	51	255	98	17	209	183	47	66																																																																																																																																																																						
oranges	255	85	33	255	52	19	218	0	77																																																																																																																																																																						
greens	11	255	123	0	176	119	64	218	255																																																																																																																																																																						
blue_abyss	21	37	159	87	66	167	4	134	132																																																																																																																																																																						
/palette_colors																																																																																																																																																																															
color_presets	3																																																																																																																																																																														
blue	0.7375																																																																																																																																																																														
red	0.46875																																																																																																																																																																														
gold	0.1375																																																																																																																																																																														
/color_presets																																																																																																																																																																															
