RANK	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	78	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	136	137	138	139
 	0	4.37565	0	0	0	0.5	0	1	1	1	1	0	0.001	0	0.574899	0.141719	0.5	0.5	0	0	0	0	0	0	0	3	0	0	3	3	0	0	0	0	0	0	10	1	0	0	0	0	0	0	1	1	0	1	1	0.00208	0	0	0	0	0	0.5	1	-1	-1	-1	-1	-1	-1	-1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0.13	0	0	0.22095	46.590118	-5	0	-2.64123	0	42.80328	-1	17	0.5	0	2	20	0	0	0	0	-1	1	1	0	1	0	1	0.35	150	0	0	-1	0.2	10000	25	91	0	0	-1	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0
 	0	4.37565	0	0	0	0.5	0	1	1	1	1	0	0.001	0	0.574899	0.141719	0.5	0.5	0	0	0	0	0	0	0	3	0	0	3	3	0	0	0	0	0	0	10	1	0	0	0	0	0	0	1	1	0	1	1	0.00208	0	0	0	0	0	0.5	1	-1	-1	-1	-1	-1	-1	-1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0.13	0	0	0.22095	46.590118	-5	0	-2.64123	0	42.80328	-1	17	0.5	0	2	20	0	0	0	0	-1	1	1	0	1	0	1	0.35	150	0	0	-1	0.2	10000	25	91	0	0	-1	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0
	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	k	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	k	k	k	s	s	s	s	s	s	k	k	s	s	s	s	s	s	s	s	s	s	s	s	s	k	k	s	s	s	s	s	s
/scene																																																																																																																																												
scene	3_SWEDEN	1200	prolong_when_ends																																																																																																																																									
3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN	3_SWEDEN
ID	pen_brush	pen_radius	pen_radius_pulse	pen_color	pen_color_pulse	repop_color	repop_color_pulse	pen_grey	repop_grey	pen_color_a	blendTransp	pixel_mode	pixel_acc_factor	pixel_acc_pulse	noiseScale	noiseLineScale	pixel_acc_center_0	pixel_acc_center_1	pixel_radius	pixel_radius_pulse	repop_BG	clearLayer	clearAllLayers	invertAllLayers	take_snapshots	cursorSize	echo	echoNeg	blurRadius_1	blurRadius_2	flashTrkCA_freq_0	flashTrkCA_freq_1	flashCABG_freq	flashTrkBG_freq_1	flashPixel_freq	flashPixel_duration	flashCameraTrkLength	flashCameraTrkBright	flashCameraTrkBeat	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	tracksSync	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	activeClipArts	trkDecay_sign_0	trkDecay_sign_1	trkDecay_0	trkDecay_1	CAMixingWeight	trackMixingWeight_0	trackMixingWeight_1	CAMasterWeight	trackMasterWeight_0	trackMasterWeight_1	path_replay_trackNo_1	path_replay_trackNo_2	path_replay_trackNo_3	path_replay_trackNo_4	path_replay_trackNo_5	path_replay_trackNo_6	path_replay_trackNo_7	path_record_1	path_record_2	path_record_3	path_record_4	path_record_5	path_record_6	path_record_7	path_repop_0	path_repop_1	path_repop_2	path_repop_3	path_repop_4	path_repop_5	path_repop_6	path_repop_7	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAdecay_pulse	invertMovie	cameraCumul	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraWB_R	cameraWB_B	video_satur	video_satur_pulse	cameraCaptFreq	movieCaptFreq	cameraWeight	movieWeight	cameraSobel	movieSobel	playing_movieNo	BGSubtr	CAstep	interfaceOnScreen	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	freeze	photoWeight	photo_diaporama	photo_diaporama_fade	photo_diaporama_plateau	sound_env_min	sound_env_max	currentBGCapture	hide	playing_soundtrackNo	audioInput_weight	soundtrack_weight	track_x_transl_0	track_x_transl_1	track_y_transl_0	track_y_transl_1	repop_path	sample_setUp	sensor_layout	sensor_activation	sensor_vol	pen_radius_replay	pen_radius_replay_pulse	pen_color_replay_pulse	part_Vshift_pulse	tracks_Hshift_pulse	flashWeight_pulse	mute_screen
 	0	4.37565	0	0	0	0.5	0	1	1	1	1	0	0.001	0	0.574899	0.141719	0.5	0.5	0	0	0	0	0	0	0	3	0	0	3	3	0	0	0	0	0	0	10	1	0	0	0	0	0	0	1	1	0	1	1	0.00208	0	0	0	0	0	0.5	1	-1	-1	-1	-1	-1	-1	-1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0.13	0	0	0.22095	46.590118	-5	0	-2.64123	0	42.80328	-1	17	0.5	0	2	20	0	0	0	0	-1	1	1	0	1	0	1	0.35	150	0	0	-1	0.2	10000	25	91	0	0	-1	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0
 	0	4.37565	0	0	0	0.5	0	1	1	1	1	0	0.001	0	0.574899	0.141719	0.5	0.5	0	0	0	0	0	0	0	3	0	0	3	3	0	0	0	0	0	0	10	1	0	0	0	0	0	0	1	1	0	1	1	0.00208	0	0	0	0	0	0.5	1	-1	-1	-1	-1	-1	-1	-1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0.13	0	0	0.22095	46.590118	-5	0	-2.64123	0	42.80328	-1	17	0.5	0	2	20	0	0	0	0	-1	1	1	0	1	0	1	0.35	150	0	0	-1	0.2	10000	25	91	0	0	-1	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0
	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	k	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	k	k	k	s	s	s	s	s	s	k	k	s	s	s	s	s	s	s	s	s	s	s	s	s	k	k	s	s	s	s	s	s
/scene																																																																																																																																												
scene	4_GERMANY	1200	prolong_when_ends																																																																																																																																									
4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY	4_GERMANY
ID	pen_brush	pen_radius	pen_radius_pulse	pen_color	pen_color_pulse	repop_color	repop_color_pulse	pen_grey	repop_grey	pen_color_a	blendTransp	pixel_mode	pixel_acc_factor	pixel_acc_pulse	noiseScale	noiseLineScale	pixel_acc_center_0	pixel_acc_center_1	pixel_radius	pixel_radius_pulse	repop_BG	clearLayer	clearAllLayers	invertAllLayers	take_snapshots	cursorSize	echo	echoNeg	blurRadius_1	blurRadius_2	flashTrkCA_freq_0	flashTrkCA_freq_1	flashCABG_freq	flashTrkBG_freq_1	flashPixel_freq	flashPixel_duration	flashCameraTrkLength	flashCameraTrkBright	flashCameraTrkBeat	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	tracksSync	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	activeClipArts	trkDecay_sign_0	trkDecay_sign_1	trkDecay_0	trkDecay_1	CAMixingWeight	trackMixingWeight_0	trackMixingWeight_1	CAMasterWeight	trackMasterWeight_0	trackMasterWeight_1	path_replay_trackNo_1	path_replay_trackNo_2	path_replay_trackNo_3	path_replay_trackNo_4	path_replay_trackNo_5	path_replay_trackNo_6	path_replay_trackNo_7	path_record_1	path_record_2	path_record_3	path_record_4	path_record_5	path_record_6	path_record_7	path_repop_0	path_repop_1	path_repop_2	path_repop_3	path_repop_4	path_repop_5	path_repop_6	path_repop_7	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAdecay_pulse	invertMovie	cameraCumul	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraWB_R	cameraWB_B	video_satur	video_satur_pulse	cameraCaptFreq	movieCaptFreq	cameraWeight	movieWeight	cameraSobel	movieSobel	playing_movieNo	BGSubtr	CAstep	interfaceOnScreen	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	freeze	photoWeight	photo_diaporama	photo_diaporama_fade	photo_diaporama_plateau	sound_env_min	sound_env_max	currentBGCapture	hide	playing_soundtrackNo	audioInput_weight	soundtrack_weight	track_x_transl_0	track_x_transl_1	track_y_transl_0	track_y_transl_1	repop_path	sample_setUp	sensor_layout	sensor_activation	sensor_vol	pen_radius_replay	pen_radius_replay_pulse	pen_color_replay_pulse	part_Vshift_pulse	tracks_Hshift_pulse	flashWeight_pulse	mute_screen
 	0	4.37565	0	0	0	0.5	0	1	1	1	1	0	0.001	0	0.574899	0.141719	0.5	0.5	0	0	0	0	0	0	0	3	0	0	3	3	0	0	0	0	0	0	10	1	0	0	0	0	0	0	1	1	0	1	1	0.00208	0	0	0	0	0	0.5	1	-1	-1	-1	-1	-1	-1	-1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0.13	0	0	0.22095	46.590118	-5	0	-2.64123	0	42.80328	-1	17	0.5	0	2	20	0	0	0	0	-1	1	1	0	1	0	1	0.35	150	0	0	-1	0.2	10000	25	91	0	0	-1	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0
 	0	4.37565	0	0	0	0.5	0	1	1	1	1	0	0.001	0	0.574899	0.141719	0.5	0.5	0	0	0	0	0	0	0	3	0	0	3	3	0	0	0	0	0	0	10	1	0	0	0	0	0	0	1	1	0	1	1	0.00208	0	0	0	0	0	0.5	1	-1	-1	-1	-1	-1	-1	-1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0.13	0	0	0.22095	46.590118	-5	0	-2.64123	0	42.80328	-1	17	0.5	0	2	20	0	0	0	0	-1	1	1	0	1	0	1	0.35	150	0	0	-1	0.2	10000	25	91	0	0	-1	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0
	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	k	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	k	k	k	s	s	s	s	s	s	k	k	s	s	s	s	s	s	s	s	s	s	s	s	s	k	k	s	s	s	s	s	s
/scene																																																																																																																																												
/scenario																																																																																																																																												
videos	0																																																																																																																																											
/videos																																																																																																																																												
photos	0																																																																																																																																											
/photos																																																																																																																																												
brushes	3																																																																																																																																											
ID	Pen_demo_3D																																																																																																																																											
/brushes																																																																																																																																												
soundtracks	0																																																																																																																																											
/soundtracks																																																																																																																																												
svg_paths	0	path_No	track_No	radius	color_r	color_g	color_b	readSpeedScale																																																																																																																																				
/svg_paths																																																																																																																																												
svg_clip_arts	0	nb_layers	scale	translation_x	translation_y	rotation	color																																																																																																																																					
/svg_clip_arts																																																																																																																																												
palette_colors	6																																																																																																																																											
red	200	0	50	255	0	0	200	50	0																																																																																																																																			
magenta	200	50	255	255	0	255	255	50	200																																																																																																																																			
blue	0	50	200	0	0	255	50	0	200																																																																																																																																			
cyan	50	200	255	0	255	255	50	255	200																																																																																																																																			
green	50	200	0	0	255	0	0	200	50																																																																																																																																			
yellow	200	255	50	255	255	0	255	200	50																																																																																																																																			
/palette_colors																																																																																																																																												
color_presets	6																																																																																																																																											
re	0																																																																																																																																											
ma	0.1667																																																																																																																																											
bl	0.3333																																																																																																																																											
cy	0.5																																																																																																																																											
gr	0.6667																																																																																																																																											
ye	0.8333																																																																																																																																											
/color_presets																																																																																																																																												
