RANK	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80
Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in
	line	bursh radius	palette	R color				opaque	particles 	prtAcc	high noise	central	part	radiusParticle	repopulating	uncleared	uncleared	uninverted	cursor size	echo	echoNeg	MusXY	hig color	hig hue variation	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	notrack synch	BG drawing track	video track	track0 decay sign	track1 decay sign	trckDcay0	trckDcay1	track0CompW	track1CompW 	track0FinalW	track1FinalW 	track_playon_off	track_playon_off	source_track_rec-on_off	source_track_rec-on_off	with automatic beats	beat duration	with video	black video	videoThreshold	videoGamma	current BG subtraction	image jitter amplitude	mask jiter amplitude	image weights random	image weights scale	image swap duration	image swap frequency	text swap duration	text swap frequency	repopulatingCA	CAType	CASubType	clearCA	flashCA_freq_0	flashCA_freq_1	flashBack_freq	CACompositionWeight	CAFinalWeight	CAdecay_sign	CAdecay	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	CAstep	CAcolorSpread
	0	6	6	0	0	0	1	1	1	0.02	6	0.5	0.5	0	0	0	0	0	3	0.142	0.183	0	4	0	0	1	3	0	0	0	0	0	1	1	1	0.01	0	1	1	0	0	0	0	0	0	0	1	1	0	0	1	2	0.002	0.03	0	0	3.95	2	1	4	0	0	0	1	0	0	0	1	0	1	0	0.469	0.49	0.51	0.571	0.306	0.061	1	0	1	1
	0	6	6	0	0	0	1	1	1	0.2	4.3	0.5	0.5	1	0	0	0	0	3	0.3	0.02	0	4	0	0	1	52	0	0	0	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	0	1	1	0	0.26	1	2	0.002	0.03	0	1	3.95	2	1	4	0	0	0	1	0	0	0	1	0	1	0	0.469	0.49	0.51	0.571	0.306	0.061	1	0	1	1
	k	k	s	s	s	s	k	k	s	l	l	s	s	l	s	k	k	k	k	l	l	k	s	s	s	s	s	k	k	k	k	k	k	k	s	l 	k	s	l	s	l	k	k	k	k	k	k	k	s	l	s	k	s	k	k	l	k	k	k	k	k	k	k	s	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k
/scene																																																																																	
scene	PALESTINE	240																																																																															
palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine
	line	bursh radius	palette	R color				opaque	particles 	prtAcc	med noise	top	part	radiusParticle	repopulating	uncleared	uncleared	uninverted	cursor size	echo	echoNeg	MusXY	hig color	no hue variation	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	notrack synch	BG drawing track	video track	track0 decay sign	track1 decay sign	trckDcay0	trckDcay1	track0CompW	track1CompW 	track0FinalW	track1FinalW 	track_playon_off	track_playon_off	source_track_rec-on_off	source_track_rec-on_off	with automatic beats	beat duration	with video	black video	videoThreshold	videoGamma	current BG subtraction	image jitter amplitude	mask jiter amplitude	image weights random	image weights scale	image swap duration	image swap frequency	text swap duration	text swap frequency	repopulatingCA	CAType	CASubType	clearCA	flashCA_freq_0	flashCA_freq_1	flashBack_freq	CACompositionWeight	CAFinalWeight	CAdecay_sign	CAdecay	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	CAstep	CAcolorSpread
	0	30	1	0	0	0	1	1	1	0.2	4.3	0.5	0.1	1	0	0	0	0	3	0.3	0.02	0	4	0	0	9	52	0	0	0	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	0	1	1	0	0.26	1	2	0.002	0.03	0	1	3.95	2	1	4	0	0	0	0	0	0	0	1	0	1	0	0.469	0.49	0.51	0.571	0.306	0.061	1	0	1	1
	0	100	1	0	0	0	1	1	1	0.2	4.3	0.5	0.1	0.5	0	0	0	0	3	0.3	0.02	0	4	0	0	0	52	10	10	10	0	0	1	1	1	0	0	1	0	0	0.5	0	0	0	0	0	1	1	0	0.26	1	2	0.002	0.03	0	0	3.95	2	1	4	0	0	0	0	0	0	0	1	0	1	0	0.469	0.49	0.51	0.571	0.306	0.061	1	0	1	1
	k	L 0.5 0.5	s	s	s	s	k	k	s	s	s	s	s	L 0.95 0.05	s	k	k	k	k	s	s	k	s	s	s	L 0.95 0.05	L 0.95 0.05	L 0.5 0.5	L 0.5 0.5	L 0.5 0.5	k	k	k	s	s	s	k	s	s	s	L 0.5 0.5	k	k	k	k	k	k	k	s	s	s	k	k	k	k	L 0.8 0.2	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k
/scene																																																																																	
scene	GBAGBO_IN	10																																																																															
gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in
	line	bursh radius	palette	R color				opaque	no particles 	prtAcc	med noise	central	part	radiusParticle	repopulating	uncleared	uncleared	uninverted	cursor size	no echo	no echoNeg	MusXY	hig color	hig hue variation	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	notrack synch	BG drawing track	video track	track0 decay sign	track1 decay sign	trckDcay0	trckDcay1	track0CompW	track1CompW 	track0FinalW	track1FinalW 	track_playon_off	track_playon_off	source_track_rec-on_off	source_track_rec-on_off	with automatic beats	beat duration	with video	black video	videoThreshold	videoGamma	current BG subtraction	image jitter amplitude	mask jiter amplitude	image weights random	image weights scale	image swap duration	image swap frequency	text swap duration	text swap frequency	repopulatingCA	CAType	CASubType	clearCA	flashCA_freq_0	flashCA_freq_1	flashBack_freq	CACompositionWeight	CAFinalWeight	CAdecay_sign	CAdecay	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	CAstep	CAcolorSpread
	0	3	1	0	0	0	1	1	1	0.2	4.3	0.5	0.5	0.5	0	0	0	0	3	0	0	0	1.87	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	0	0	0.5	0	0	0	0	0	1	1	0	0.64	1	2	0.002	0.03	0	0	3.95	2	1	4	0	0	0	0	0	0	0	1	0	1	0	0.469	0.49	0.51	0.571	0.306	0.061	1	0	1	1
	0	3	1	1	1	1	1	1	1	5	4.3	0.5	0.5	0.5	0	0	0	0	3	0	0	0	1.87	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0.64	1	2	0.002	0.03	0	1	3.95	2	1	4	0	0	0	0	0	0	0	1	0	1	0	0.469	0.49	0.51	0.571	0.306	0.061	1	0	1	1
	k	s	s	k	k	k	k	k	s	l	s	s	s	s	k	k	k	k	k	s	s	k	s	k	k	s	s	s	s	s	k	k	k	k	k	s	k	s	l	s	l	k	k	k	k	k	k	k	s	s	s	k	k	k	k	l	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k
/scene																																																																																	
scene	GBAGBO	230																																																																															
gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo
	line	bursh radius	palette	R color				opaque	no particles 	prtAcc	med noise	central	part	radiusParticle	repopulating	uncleared	uncleared	uninverted	cursor size	no echo	no echoNeg	MusXY	hig color	hig hue variation	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	notrack synch	BG drawing track	video track	track0 decay sign	track1 decay sign	trckDcay0	trckDcay1	track0CompW	track1CompW 	track0FinalW	track1FinalW 	track_playon_off	track_playon_off	source_track_rec-on_off	source_track_rec-on_off	with automatic beats	beat duration	with video	black video	videoThreshold	videoGamma	current BG subtraction	image jitter amplitude	mask jiter amplitude	image weights random	image weights scale	image swap duration	image swap frequency	text swap duration	text swap frequency	repopulatingCA	CAType	CASubType	clearCA	flashCA_freq_0	flashCA_freq_1	flashBack_freq	CACompositionWeight	CAFinalWeight	CAdecay_sign	CAdecay	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	CAstep	CAcolorSpread
	0	3	1	0	0	0	1	1	0	0.01	4.3	0.5	0.5	0.5	0	0	0	0	3	0	0	0	1.87	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0.64	1	2	0.002	0.03	0	1	3.95	2	1	4	0	0	0	0	0	0	0	1	0	1	0	0.469	0.49	0.51	0.571	0.306	0.061	1	0	1	1
	0	3	1	1	1	1	1	1	0	0.01	4.3	0.5	0.5	0.5	0	0	0	0	3	0	0	0	1.87	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0.64	1	2	0.002	0.03	0	0.3	3.95	2	1	4	0	0	0	0	0	0	0	1	0	1	0	0.469	0.49	0.51	0.571	0.306	0.061	1	0	1	1
	k	s	s	k	k	k	k	k	s	s	s	s	s	s	k	k	k	k	k	s	s	k	s	k	k	s	s	s	s	s	k	k	k	k	k	s	k	s	s	s	s	k	k	k	k	k	k	k	s	s	s	k	k	k	k	l	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k
/scene																																																																																	
scene	ARMEE	240																																																																															
armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee
	line	bursh radius	palette	R color				opaque	no particles 	prtAcc	med noise	central	part	radiusParticle	repopulating	uncleared	uncleared	uninverted	cursor size	no echo	no echoNeg	MusXY	hig color	hig hue variation	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	notrack synch	BG drawing track	video track	track0 decay sign	track1 decay sign	trckDcay0	trckDcay1	track0CompW	track1CompW 	track0FinalW	track1FinalW 	track_playon_off	track_playon_off	source_track_rec-on_off	source_track_rec-on_off	with automatic beats	beat duration	with video	black video	videoThreshold	videoGamma	current BG subtraction	image jitter amplitude	mask jiter amplitude	image weights random	image weights scale	image swap duration	image swap frequency	text swap duration	text swap frequency	repopulatingCA	CAType	CASubType	clearCA	flashCA_freq_0	flashCA_freq_1	flashBack_freq	CACompositionWeight	CAFinalWeight	CAdecay_sign	CAdecay	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	CAstep	CAcolorSpread
	0	6	1	1	1	1	1	1	0	0.01	4.3	0.5	0.5	0	0	0	0	0	3	0	0	0	1.87	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0.64	1	2	0.002	0.03	0	0.3	3.95	2	1	4	0	0	0	0	0	0	0	1	0	1	0	0.469	0.49	0.51	0.571	0.306	0.061	1	0	1	1
	0	6	1	1	1	1	1	1	0	0.01	4.3	0.5	0.5	0	0	0	0	0	3	0	0	0	1.87	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0.64	1	2	0.002	0.03	0.4	1	3.95	2	1	4	0	0	0	0	0	0	0	1	0	1	0	0.469	0.49	0.51	0.571	0.306	0.061	1	0	1	1
	k	s	k	k	k	k	k	k	k	k	k	k	k	s	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	s	k	k	s	k	s	k	k	k	k	k	k	k	s	k	k	k	k	k	l	L 0.0 0.5	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k
/scene																																																																																	
scene	STATE_OF_EMGCY	240																																																																															
stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency
	line	bursh radius	palette	R color				opaque	no particle	prtAcc	med noise	central	part	radiusParticle	repopulating	uncleared	uncleared	uninverted	cursor size	no echo	no echoNeg	MusXY	hig color	hig hue variation	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	notrack synch	BG drawing track	video track	track0 decay sign	track1 decay sign	trckDcay0	trckDcay1	track0CompW	track1CompW 	track0FinalW	track1FinalW 	track_playon_off	track_playon_off	source_track_rec-on_off	source_track_rec-on_off	with automatic beats	beat duration	with video	black video	videoThreshold	videoGamma	current BG subtraction	image jitter amplitude	mask jiter amplitude	image weights random	image weights scale	image swap duration	image swap frequency	text swap duration	text swap frequency	repopulatingCA	CAType	CASubType	clearCA	flashCA_freq_0	flashCA_freq_1	flashBack_freq	CACompositionWeight	CAFinalWeight	CAdecay_sign	CAdecay	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	CAstep	CAcolorSpread
	0	3	3.571	1	1	1	1	1	0	0.01	4.3	0.5	0.5	0	0	0	0	0	3	0	0	0	1.87	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0.64	1	2	0.002	0.03	0.4	1	3.95	2	1	4	0	0	0	0	0	0	0	1	0	1	0	0.469	0.49	0.51	0.571	0.306	0.061	1	0	1	1
	0	3	3.571	1	1	1	1	1	0	0.01	4.3	0.5	0.5	0	0	0	0	0	3	0	0	0	1.87	0	0	0	0	10	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0.64	1	2	0.002	0.03	0	1	3.95	2	1	4	0	0	0	0	0	0	0	1	0	1	0	0.469	0.49	0.51	0.571	0.306	0.061	1	0	1	1
	s	k	s	k	k	k	k	k	k	k	k	k	k	s	k	k	k	k	k	k	k	k	k	k	k	k	k	L 0.0 0.05	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	s	k	k	k	k	k	L 0.0 0.1	s	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k
/scene																																																																																	
scene	FINAL	60																																																																															
grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final
	line	bursh radius	palette	R color				becomes dark in the end	firework	prtAcc	med noise	down	part	radiusParticle	repopulating	uncleared	uncleared	uninverted	cursor size	no echo	no echoNeg	MusXY	high to dark color	hig hue variation	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	notrack synch	BG drawing track	video track	track0 decay sign	track1 decay sign	trckDcay0	trckDcay1	track0CompW	track1CompW 	track0FinalW	track1FinalW 	track_playon_off	track_playon_off	source_track_rec-on_off	source_track_rec-on_off	with automatic beats	beat duration	with video	black video	videoThreshold	videoGamma	current BG subtraction	image jitter amplitude	mask jiter amplitude	image weights random	image weights scale	image swap duration	image swap frequency	text swap duration	text swap frequency	repopulatingCA	CAType	CASubType	clearCA	flashCA_freq_0	flashCA_freq_1	flashBack_freq	CACompositionWeight	CAFinalWeight	CAdecay_sign	CAdecay	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	CAstep	CAcolorSpread
	0	3	3.571	0	0	0	1	1	2	0.0005	4.3	0.5	0.6	0.1	0	0	0	0	3	0	0	0	1.87	0	0	0	0	10	10	10	0	0	1	1	1	0.0001	0	1	1	0	0	0	0	0	0	0	1	1	0	0.64	1	2	0.002	0.03	0	1	3.95	2	1	4	0	0	0	0	0	0	0	1	0	1	0	0.469	0.49	0.51	0.571	0.306	0.061	1	0	1	1
	0	3	3.571	0	0	0	1	0	2	0	4.3	0.5	0.6	0.1	0.07	0	0	0	3	0	0	0	1	0	0	0	0	10	10	10	0	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0.64	1	2	0.002	0.03	0	0	3.95	2	1	4	0	0	0	0	0	0	0	1	0	1	0	0.469	0.49	0.51	0.571	0.306	0.061	1	0	1	1
	s	k	s	s	s	s	s	L  0.8 0.2	s	l	s	s	s	s	L 0.0 0.3	k	k	k	k	s	s	k	l	k	k	k	k	k	k	k	k	k	k	k	k	l 	k	k	l	k	k	k	k	k	k	k	k	k	s	k	k	k	k	k	s	L 0.0 0.2	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k
/scene																																																																																	
/scenario																																																																																	
