RANK	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	46	47	48	49	50	51	52	53	54	55	56	57	58
	line	bursh radius	palette	R color				opaque	no particle	prtAcc	med noise	central	part	radiusParticle	repopulating	uncleared	uncleared	uninverted	cursor size	no echo	no echo	MusXY	hig color	hig hue variation	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	notrack synch	BG drawing track	video track	track0 decay sign	track1 decay sign	trckDcay0	trckDcay1	track0CompW	track1CompW 	track0FinalW	track1FinalW 	track_playon_off	track_playon_off	source_track_rec-on_off	source_track_rec-on_off	with automatic beats	beat duration	with video	black video	videoThreshold	videoGamma	current BG subtraction	image jitter amplitude	mask jiter amplitude	image weights random	image weights scale	image swap duration	image swap frequency	text swap duration	text swap frequency
	0	3	3.571	1	1	1	1	1	0	0.01	4.3	0.5	0.5	0	0	0	0	0	3	0	0	0	1.87	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0.46	0.6	2	0	0	0.4	1	1	2	1	4
	0	3	3.571	1	1	1	1	1	0	0.01	4.3	0.5	0.5	0	0	0	0	0	3	0	0	0	1.87	0	0	0	0	10	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0.46	0.6	2	0	0	0	1	1	2	1	4
	s	k	s	k	k	k	k	k	k	k	k	k	k	s	k	k	k	k	k	k	k	k	k	k	k	k	k	L 0.0 0.05	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	s	k	k	k	k	k	L 0.0 0.1	s	k	k	k	k
/scene																																																												
scene	grand_final	60																																																										
grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final
	line	bursh radius	palette	R color				opaque	firework	prtAcc	med noise	down	part	radiusParticle	repopulating	uncleared	uncleared	uninverted	cursor size	no echo	no echo	MusXY	high to no color	hig hue variation	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	notrack synch	BG drawing track	video track	track0 decay sign	track1 decay sign	trckDcay0	trckDcay1	track0CompW	track1CompW 	track0FinalW	track1FinalW 	track_playon_off	track_playon_off	source_track_rec-on_off	source_track_rec-on_off	with automatic beats	beat duration	with video	black video	videoThreshold	videoGamma	current BG subtraction	image jitter amplitude	mask jiter amplitude	image weights random	image weights scale	image swap duration	image swap frequency	text swap duration	text swap frequency
	0	3	3.571	0	0	0	1	1	2	0.001	4.3	0.5	0.6	0.1	0	0	0	0	3	0	0	0	1.87	0	0	0	0	10	10	10	0	0	1	1	1	0.0001	0	1	1	0	0	0	0	0	0	0	1	1	0	0.46	0.6	2	0	0.04	0	1	1	2	1	4
	0	3	3.571	0	0	0	1	0	2	0	4.3	0.5	0.6	0.1	0.1	0	0	0	3	0	0	0	0	0	0	0	0	10	10	10	0	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0.46	0.6	2	0	0.04	0	0	1	2	1	4
	s	k	s	s	s	s	s	L  0.8 0.2	s	l	s	s	s	s	L 0.0 0.3	k	k	k	k	s	s	k	l	k	k	k	k	k	k	k	k	k	k	k	k	l 	k	k	l	k	k	k	k	k	k	k	k	k	s	k	k	k	k	k	s	L 0.0 0.2	k	k	k	k
/scene																																																												
/scenario																																																												
