RANK	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62
gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in	gbagbo-fade-in
	bursh radius	palette	black	opaque	no particles 	prtAcc	med noise	central	part	radiusParticle	repopulating	uncleared	no echo	no echoNeg	high color coef	no base color	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	track0 decay sign	trckDcay0	track0CompW	track1CompW 	track0FinalW	track1FinalW 	with automatic beats	with video	videoThreshold	videoGamma	videoExposure	flashVideoLength	flashVideoBright	current BG subtraction	No CA	No CA	clearCA	flashCA_freq_0	flashCA_freq_1	flashBack_freq	CACompositionWeight	CAFinalWeight	CAdecay_sign	CAdecay	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	image weights random	image weights scale	mask jitter amplitude	image jitter amplitude	image_value	image_value pulse	image_satur	image_satur pulse	mask_scale	image_scale	mask_contrast	image_contrast	freeze
	3	1	0	1	1	0.2	4.3	0.5	0.5	0.5	0	0	0	0	1.87	0	0	0	0	0	0	0	1	0	1	0	0	0.5	0	1	0.25	1	-6	2	1	2	0	0	0	0	0	0	0	0	1	0	0.469	0.49	0.51	0.571	0.306	0	0	0.002	0.002	1	0	1	0	1	1	0	0	0
	3	1	0	1	1	5	4.3	0.5	0.5	0.5	0	0	0	0	1.87	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0.42	1	-6	2	1	2	0	0	0	0	0	0	0	0	1	0	0.469	0.49	0.51	0.571	0.306	0	0.5	0.002	0.002	1	0	1	0	1	1	0	0	0
	s	s	s	k	s	l	s	s	s	s	s	k	s	s	s	s	s	s	s	s	s	s	s	s	s	l	s	l	k	k	l	k	k	s	s	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	s	l	s	k	s	s	s	s	s	s	s	s	s
/scene																																																																
scene	GBAGBO	230																																																														
gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo
	bursh radius	palette	black	opaque	no particles 	prtAcc	med noise	central	part	radiusParticle	repopulating	uncleared	no echo	no echoNeg	high color coef	no base color	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	track0 decay sign	trckDcay0	track0CompW	track1CompW 	track0FinalW	track1FinalW 	with automatic beats	with video	videoThreshold	videoGamma	videoExposure	flashVideoLength	flashVideoBright	current BG subtraction	No CA	No CA	clearCA	flashCA_freq_0	flashCA_freq_1	flashBack_freq	CACompositionWeight	CAFinalWeight	CAdecay_sign	CAdecay	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	image weights random	image weights scale	mask jitter amplitude	image jitter amplitude	image_value	image_value pulse	image_satur	image_satur pulse	mask_scale	image_scale	mask_contrast	image_contrast	freeze
	3	1	0	1	0	0.01	4.3	0.5	0.5	0.5	0	0	0	0	1.87	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0.42	1	-6	2	1	2	0	0	0	0	0	0	0	0	1	0	0.469	0.49	0.51	0.571	0.306	0	0.5	0.002	0.002	1	0	1	0	1	1	0	0	0
	3	1	0	1	0	0.01	4.3	0.5	0.5	0.5	0	0	0	0	1.87	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0.42	1	-6	2	1	2	0	0	0	0	0	0	0	0	1	0	0.469	0.49	0.51	0.571	0.306	0	0	0.002	0.002	1	0	1	0	1	1	0	0	0
	s	s	s	k	s	s	s	s	s	s	s	k	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	k	k	k	k	k	s	s	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	s	L 0.5 0.5	s	s	s	s	s	s	s	s	s	s	s
/scene																																																																
scene	ARMEE	240																																																														
armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee
	bursh radius	palette	white	opaque	paricles at the end	prtAcc	low noise	central	part	radiusParticle	repopulating	uncleared	no echo	no echoNeg	high color coef	no base color	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	track0 decay sign	trckDcay0	track0CompW	track1CompW 	track0FinalW	track1FinalW 	with automatic beats	with video	videoThreshold	videoGamma	videoExposure	flashVideoLength	flashVideoBright	current BG subtraction	No CA	No CA	clearCA	flashCA_freq_0	flashCA_freq_1	flashBack_freq	CACompositionWeight	CAFinalWeight	CAdecay_sign	CAdecay	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	image weights random	image weights scale	mask jitter amplitude	image jitter amplitude	image_value	image_value pulse	image_satur	image_satur pulse	mask_scale	image_scale	mask_contrast	image_contrast	freeze
	6	1	1	1	0	0	3.5	0.5	0.5	0	0	0	0	0	1.87	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0.42	1	-6	2	1	2	0	0	0	0	0	0	0	0	1	0	0.469	0.49	0.51	0.571	0.306	0	0	0.002	0.002	1	0	1	0	1	1	0	0	0
	6	1	1	1	1	0.001	3.5	0.5	0.5	0	0.07	0	0	0	1.87	0	0	0	0	0	0	0	-1	0.1	1	1	0	0	0	1	0.42	1	-6	2	1	2	0	0	0	0	0	0	0	0	1	0	0.469	0.49	0.51	0.571	0.306	0.4	0.7	0.002	0.002	1	0	1	0	1	1	0	0	0
	s	k	s	k	S 0.9	S 0.9	k	k	k	s	S 0.9	k	s	s	s	s	s	s	k	s	s	s	S 0.9	S 0.9	s	s	s	s	k	k	k	k	k	s	s	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	l	L 0.0 0.5	s	s	s	s	s	s	s	s	s	s	s
/scene																																																																
scene	STATE_OF_EMGCY	240																																																														
stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency
	bursh radius	palette	white	opaque	no particle	prtAcc	med noise	central	part	radiusParticle	repopulating	uncleared	no echo	no echoNeg	low color coef	low color base	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	track0 decay sign	trckDcay0	track0CompW	track1CompW 	track0FinalW	track1FinalW 	with automatic beats	with video	videoThreshold	videoGamma	videoExposure	flashVideoLength	flashVideoBright	current BG subtraction	No CA	No CA	clearCA	flashCA_freq_0	flashCA_freq_1	flashBack_freq	CACompositionWeight	CAFinalWeight	CAdecay_sign	CAdecay	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	image weights random	image weights scale	mask jitter amplitude	image jitter amplitude	image_value	image_value pulse	image_satur	image_satur pulse	mask_scale	image_scale	mask_contrast	image_contrast	freeze
	3	3.571	1	1	0	0.01	4.3	0.5	0.5	0	0	0	0	0	0.35	0.2	0	0	0	0	0	0	1	0.01	1	1	0	0	0	1	0.42	1	-6	2	1	2	0	0	0	0	0	0	0	0	1	0	0.469	0.49	0.51	0.571	0.306	0.4	0.7	0.002	0.002	1	0	1	0	1	1	0	0	0
	3	3.571	1	1	0	0.01	4.3	0.5	0.5	0	0	0	0	0	0.35	0.2	0	0	0	10	0	0	1	0	1	1	0	0	0	1	0.42	1	-6	2	1	2	0	0	0	0	0	0	0	0	1	0	0.469	0.49	0.51	0.571	0.306	0	0.5	0.002	0.002	1	0	1	0	1	1	0	0	0
	k	s	s	k	k	k	k	k	k	s	s	k	s	s	s	s	s	s	s	L 0.0 0.05	s	s	s	L 0.0 0.05	s	s	s	s	k	k	k	k	k	s	s	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	L 0.0 0.1	l	s	s	s	s	s	s	s	s	s	s	s
/scene																																																																
scene	FINAL	60																																																														
grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final
	bursh radius	palette	black fior color repop	becomes dark in the end	firework	prtAcc	med noise	down	part	radiusParticle	repopulating	uncleared	no echo	no echoNeg	low to no color coef	low to very low color base	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	track0 decay sign	trckDcay0	track0CompW	track1CompW 	track0FinalW	track1FinalW 	with automatic beats	with video	videoThreshold	videoGamma	videoExposure	flashVideoLength	flashVideoBright	current BG subtraction	No CA	No CA	clearCA	flashCA_freq_0	flashCA_freq_1	flashBack_freq	CACompositionWeight	CAFinalWeight	CAdecay_sign	CAdecay	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	image weights random	image weights scale	mask jitter amplitude	image jitter amplitude	image_value	image_value pulse	image_satur	image_satur pulse	mask_scale	image_scale	mask_contrast	image_contrast	freeze
	3	3.571	0	1	2	0.0005	4.3	0.5	0.6	0.1	0	0	0	0	0.35	0.2	0	0	0	10	10	10	1	0.0001	1	1	0	0	0	1	0.42	1	-6	2	1	2	0	0	0	0	0	0	0	0	1	0	0.469	0.49	0.51	0.571	0.306	0	0.5	0.002	0.002	1	0	1	0	1	1	0	0	0
	3	3.571	0	0	2	0	4.3	0.5	0.6	0.1	0.07	0	0	0	0	0.1	0	0	0	10	10	10	1	0	1	0	0	0	0	1	0.42	1	-6	2	1	2	0	0	0	0	0	0	0	0	1	0	0.469	0.49	0.51	0.571	0.306	0	0	0.002	0.002	0	0	1	0	1	1	0	0	0
	k	s	s	L 0.8 0.2	s	l	s	s	s	s	L 0.0 0.3	k	s	s	l	l	s	s	s	s	s	s	s	l 	s	l	s	s	k	k	k	k	k	s	s	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	s	L 0.0 0.5	s	s	L 0.0 0.5	s	s	s	s	s	s	s	s
/scene																																																																
/scenario																																																																
