RANK,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261
15,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3,4_4_shot_3
ID,auto_beat,auto_pulse,clearAllLayers,clearCA,clearLayer,mute_second_screen,invertAllLayers,take_snapshots,cursorSize,auto_beat_duration,master,CAMixingWeight,CAMixingWeight_pulse,PartMixingWeight,PartMixingWeight_pulse,trackMixingWeight_0,trackMixingWeight_0_pulse,CAMasterWeight,CAMasterWeight_pulse,PartMasterWeight,PartMasterWeight_pulse,trackMasterWeight_0,trackMasterWeight_0_pulse,echo,echo_pulse,echoNeg,echoNeg_pulse,CAdecay,CAdecay_pulse,partDecay,partDecay_pulse,trkDecay_0,trkDecay_0_pulse,pen_radius,pen_radius_pulse,pen_color,pen_color_pulse,pen_grey,pen_grey_pulse,pen_color_a,pen_color_a_pulse,pen_brush,pen_radius_replay,pen_radius_replay_pulse,pen_hue_replay,pen_hue_replay_pulse,pen_grey_replay,pen_grey_replay_pulse,pen_saturation_replay,pen_saturation_replay_pulse,pen_value_replay,pen_value_replay_pulse,pen_brush_replay,currentDrawingTrack,currentVideoTrack,currentPhotoTrack,track_x_transl_0,track_x_transl_0_pulse,track_y_transl_0,track_y_transl_0_pulse,part_initialization,part_path_repop_0,part_path_follow_0,part_path_repulse_0,path_record_1,path_replay_trackNo_1,part_size,part_size_pulse,part_acc,part_acc_pulse,part_image_acceleration,part_damp,part_damp_pulse,part_gravity,pulsed_part_Hshift,pulsed_part_Vshift,noiseUpdateScale,noiseUpdateScale_pulse,noiseParticleScale,noiseParticleScale_pulse,part_field_weight,part_field_weight_pulse,part_damp_targtRad,part_timeToTargt,particle_type,partMove_target,partMove_rand,partExit_mode,partStroke_mode,partColor_mode,pixel_acc,pixel_acc_pulse,pixel_acc_shiftX,pixel_acc_shiftX_pulse,pixel_acc_shiftY,pixel_acc_shiftY_pulse,pixel_radius,pixel_radius_pulse,pixel_mode,repop_CA,repop_CA_pulse,repop_part,repop_part_pulse,repop_BG,repop_BG_pulse,repop_path,repop_path_pulse,BG_CA_repop_density,Part_repop_density,repop_colorBG,repop_colorBG_pulse,repop_greyBG,repop_greyBG_pulse,repop_colorPart,repop_colorPart_pulse,repop_greyPart,repop_greyPart_pulse,repop_colorCA,repop_colorCA_pulse,repop_greyCA,repop_greyCA_pulse,playing_movieNo,movieCaptFreq,photo_diaporama,photo_diaporama_fade,photo_diaporama_plateau,activeClipArts,playing_soundtrackNo,movieWeight,movieWeight_pulse,movieSobel,movieSobel_pulse,movie_gamma,movie_gamma_pulse,movie_threshold,movie_threshold_pulse,invertMovie,video_satur,video_satur_pulse,video_gamma,video_gamma_pulse,video_value,video_value_pulse,video_threshold,video_threshold_pulse,photoWeight,photoWeight_pulse,photo_satur,photo_satur_pulse,photo_gamma,photo_gamma_pulse,photo_threshold,photo_threshold_pulse,photo_value,photo_value_pulse,photoSobel,photoSobel_pulse,invertPhoto,photoJitterAmpl,maskJitterAmpl,photo_scale,mask_scale,photo_contrast,mask_contrast,CAParams1,CAParams1_pulse,CA1Type,CA1SubType,CA2Type,CA2SubType,CA1_CA2_weight,flashPartCA_freq,flashTrkCA_freq_0,flashTrkCA_freq_1,flashTrkCA_freq_2,flashCABG_freq,flashPartBG_freq,flashTrkBG_freq_1,flashTrkBG_freq_2,flashCAPart_freq,flashTrkPart_freq_0,flashTrkPart_freq_1,flashTrkPart_freq_2,flashParticleInit_freq,flashPixel_freq,flashPixel_duration,flashPhotoChangeBeat,beat_threshold,beat_delay,sound_volume,sound_min,pen_radius_pressure_coef,pen_radius_angleHor_coef,pen_radius_angleVer_coef,tracksSync,CAstep,CAcolorSpread,freeze,sound_env_min,sound_env_max,audioInput_weight,soundtrack_weight,sensor_sample_setUp,sensor_layout,sensor_activation,sensor_vol,movie_loop,path_replay_loop,path_replay_loop,MIDIwithBeat,MIDIwithColor,MIDIwithBrush,MIDIwithPhotoFlash,activeMeshes,mobileMeshes,with_blue,isDisplayLookAt,with_edges,VP1LocX,VP1LocY,VP1LocZ,VP1UpY,VP1Reversed,VP1LookAtX,VP1LookAtY,VP1LookAtZ,VP1WidthTopAt1m,VP1WidthBottomAt1m,VP1TopAt1m,VP1BottomAt1m,nearPlane,farPlane,CATable,textureFrontier_wmin,textureFrontier_wmax,textureFrontier_hmin,textureFrontier_hmax,textureFrontier_wmin_width,textureFrontier_wmax_width,textureFrontier_hmin_width,textureFrontier_hmax_width,textureScale_w,textureScale_h,textureTranslate_w,textureTranslate_h,directRenderingwithoutMeshScreen1,with_mesh,MmeShanghai_brokenGlass,MS_WHITE_LEFT_r,MS_WHITE_LEFT_g,MS_WHITE_LEFT_b,MS_WHITE_LEFT_color_weight,MS_WHITE_LEFT_master_weight,MS_WHITE_LEFT_photo_weight,MS_WHITE_RIGHT_r,MS_WHITE_RIGHT_g,MS_WHITE_RIGHT_b,MS_WHITE_RIGHT_color_weight,MS_WHITE_RIGHT_master_weight,MS_WHITE_RIGHT_photo_weight,MS_BLACK
,0,0,0,0,0,1,0,1,2,0.2,1,0,0,0,0,0/0/0/0,0/0/0/0,0,0,0,0,0/0/0/0,0/0/0/0,0,0,0,0,0,0,0,0,0/0/0/0,0/0/0/0,0,0,0.01997,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2,2,0/0,0/0,0/0,0/0,-1,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,0,0,0,0,-1,0.03216,-0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0.52814,0,0.5581,0,0,0,1,0,0,0,0,0,0,0,0,-1,-1,0.48431,0.53753,0,0,0.52143,0.12286,0,0,0.61177,0,0,0,-1,0,-1,0,10000,0,0,0,0,0,0,1,0,0,0,0,0.59608,0,1,0,0,0,0,0,0,0,1,0,1.65808,0,0.15408,0,1,0,0,0,0,0,0,1,0,0,0,0.48426/0.58136/0.67846/0/0.56187/0.464/0.77651/0.64875,0/0/0/0/0/0/0/0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0.16,209.285019,0.8,0,0,0,0,0,1,1,0,25,91,1,1,1,0,0,1,1,1,1,0,0,0,0,15,0,0,0,1,0,0,-30,1,0,0,0,0,5.322645,5.322645,1.497,-1.497,-1,1,1,0,1920,0,1080,11.25789,0,15.18655,0,0.98686,1,0.00139,0,0,0,3,1,1,1,0.2,0,0,1,1,1,0,0,1,0
,0,0,0,0,0,1,0,1,2,0.2,1,0,0,0,0,0/0/0/0,0/0/0/0,0,0,0,0,0/0/0/0,0/0/0/0,0,0,0,0,0,0,0,0,0/0/0/0,0/0/0/0,0,0,0.01997,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2,2,0/0,0/0,0/0,0/0,-1,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,0,0,0,0,-1,0.03216,-0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0.52814,0,0.5581,0,0,0,1,0,0,0,0,0,0,0,0,-1,-1,0.48431,0.53753,0,0,0.52143,0.12286,0,0,0.61177,0,0,0,-1,0,-1,0,10000,0,0,0,0,0,0,1,0,0,0,0,0.59608,0,1,0,0,0,0,0,0,0,1,0,1.65808,0,0.15408,0,1,0,0,0,0,0,0,1,0,0,0,0.48426/0.58136/0.67846/0/0.56187/0.464/0.77651/0.64875,0/0/0/0/0/0/0/0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0.16,209.285019,0.8,0,0,0,0,0,1,1,0,25,91,1,1,1,0,0,1,1,1,1,0,0,0,0,15,0,0,0,1,0,0,-30,1,0,0,0,0,5.322645,5.322645,1.497,-1.497,-1,1,1,0,1920,0,1080,11.25789,0,15.18655,0,0.98686,1,0.00139,0,0,0,3,1,1,1,0.2,0,0,1,1,1,0,0,1,0
,k,k,s,s,s,s,s,k,s,k,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,k,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,k,k,k,k,s,s,s,s,s,s,s,k,k,s,s,s,s,s,k,k,k,k,s,s,s,s,s,s,s,s,s,k,k,k,k,k,k,k,k,k,k,k,k,k,k,k,k,k,k,k,k,k,k,k,k,k,k,k,s,k,s,s,s,s,s,s,s,s,s,s,s,s,s,s
/scene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scene,4_4_shot_4,5.087131,change_when_ends,CASSER_MIROIR_PROCHAIN_SHOT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4,4_4_shot_4
ID,auto_beat,auto_pulse,clearAllLayers,clearCA,clearLayer,mute_second_screen,invertAllLayers,take_snapshots,cursorSize,auto_beat_duration,master,CAMixingWeight,CAMixingWeight_pulse,PartMixingWeight,PartMixingWeight_pulse,trackMixingWeight_0,trackMixingWeight_0_pulse,CAMasterWeight,CAMasterWeight_pulse,PartMasterWeight,PartMasterWeight_pulse,trackMasterWeight_0,trackMasterWeight_0_pulse,echo,echo_pulse,echoNeg,echoNeg_pulse,CAdecay,CAdecay_pulse,partDecay,partDecay_pulse,trkDecay_0,trkDecay_0_pulse,pen_radius,pen_radius_pulse,pen_color,pen_color_pulse,pen_grey,pen_grey_pulse,pen_color_a,pen_color_a_pulse,pen_brush,pen_radius_replay,pen_radius_replay_pulse,pen_hue_replay,pen_hue_replay_pulse,pen_grey_replay,pen_grey_replay_pulse,pen_saturation_replay,pen_saturation_replay_pulse,pen_value_replay,pen_value_replay_pulse,pen_brush_replay,currentDrawingTrack,currentVideoTrack,currentPhotoTrack,track_x_transl_0,track_x_transl_0_pulse,track_y_transl_0,track_y_transl_0_pulse,part_initialization,part_path_repop_0,part_path_follow_0,part_path_repulse_0,path_record_1,path_replay_trackNo_1,part_size,part_size_pulse,part_acc,part_acc_pulse,part_image_acceleration,part_damp,part_damp_pulse,part_gravity,pulsed_part_Hshift,pulsed_part_Vshift,noiseUpdateScale,noiseUpdateScale_pulse,noiseParticleScale,noiseParticleScale_pulse,part_field_weight,part_field_weight_pulse,part_damp_targtRad,part_timeToTargt,particle_type,partMove_target,partMove_rand,partExit_mode,partStroke_mode,partColor_mode,pixel_acc,pixel_acc_pulse,pixel_acc_shiftX,pixel_acc_shiftX_pulse,pixel_acc_shiftY,pixel_acc_shiftY_pulse,pixel_radius,pixel_radius_pulse,pixel_mode,repop_CA,repop_CA_pulse,repop_part,repop_part_pulse,repop_BG,repop_BG_pulse,repop_path,repop_path_pulse,BG_CA_repop_density,Part_repop_density,repop_colorBG,repop_colorBG_pulse,repop_greyBG,repop_greyBG_pulse,repop_colorPart,repop_colorPart_pulse,repop_greyPart,repop_greyPart_pulse,repop_colorCA,repop_colorCA_pulse,repop_greyCA,repop_greyCA_pulse,playing_movieNo,movieCaptFreq,photo_diaporama,photo_diaporama_fade,photo_diaporama_plateau,activeClipArts,playing_soundtrackNo,movieWeight,movieWeight_pulse,movieSobel,movieSobel_pulse,movie_gamma,movie_gamma_pulse,movie_threshold,movie_threshold_pulse,invertMovie,video_satur,video_satur_pulse,video_gamma,video_gamma_pulse,video_value,video_value_pulse,video_threshold,video_threshold_pulse,photoWeight,photoWeight_pulse,photo_satur,photo_satur_pulse,photo_gamma,photo_gamma_pulse,photo_threshold,photo_threshold_pulse,photo_value,photo_value_pulse,photoSobel,photoSobel_pulse,invertPhoto,photoJitterAmpl,maskJitterAmpl,photo_scale,mask_scale,photo_contrast,mask_contrast,CAParams1,CAParams1_pulse,CA1Type,CA1SubType,CA2Type,CA2SubType,CA1_CA2_weight,flashPartCA_freq,flashTrkCA_freq_0,flashTrkCA_freq_1,flashTrkCA_freq_2,flashCABG_freq,flashPartBG_freq,flashTrkBG_freq_1,flashTrkBG_freq_2,flashCAPart_freq,flashTrkPart_freq_0,flashTrkPart_freq_1,flashTrkPart_freq_2,flashParticleInit_freq,flashPixel_freq,flashPixel_duration,flashPhotoChangeBeat,beat_threshold,beat_delay,sound_volume,sound_min,pen_radius_pressure_coef,pen_radius_angleHor_coef,pen_radius_angleVer_coef,tracksSync,CAstep,CAcolorSpread,freeze,sound_env_min,sound_env_max,audioInput_weight,soundtrack_weight,sensor_sample_setUp,sensor_layout,sensor_activation,sensor_vol,movie_loop,path_replay_loop,path_replay_loop,MIDIwithBeat,MIDIwithColor,MIDIwithBrush,MIDIwithPhotoFlash,activeMeshes,mobileMeshes,with_blue,isDisplayLookAt,with_edges,VP1LocX,VP1LocY,VP1LocZ,VP1UpY,VP1Reversed,VP1LookAtX,VP1LookAtY,VP1LookAtZ,VP1WidthTopAt1m,VP1WidthBottomAt1m,VP1TopAt1m,VP1BottomAt1m,nearPlane,farPlane,CATable,textureFrontier_wmin,textureFrontier_wmax,textureFrontier_hmin,textureFrontier_hmax,textureFrontier_wmin_width,textureFrontier_wmax_width,textureFrontier_hmin_width,textureFrontier_hmax_width,textureScale_w,textureScale_h,textureTranslate_w,textureTranslate_h,directRenderingwithoutMeshScreen1,with_mesh,MmeShanghai_brokenGlass,MS_WHITE_LEFT_r,MS_WHITE_LEFT_g,MS_WHITE_LEFT_b,MS_WHITE_LEFT_color_weight,MS_WHITE_LEFT_master_weight,MS_WHITE_LEFT_photo_weight,MS_WHITE_RIGHT_r,MS_WHITE_RIGHT_g,MS_WHITE_RIGHT_b,MS_WHITE_RIGHT_color_weight,MS_WHITE_RIGHT_master_weight,MS_WHITE_RIGHT_photo_weight,MS_BLACK
,0,0,0,0,0,1,0,1,2,0.2,1,0,0,0,0,0/0/0/0,0/0/0/0,0,0,0,0,0/0/0/0,0/0/0/0,0,0,0,0,0,0,0,0,0/0/0/0,0/0/0/0,0,0,0.01997,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2,2,0/0,0/0,0/0,0/0,-1,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,0,0,0,0,-1,0.03216,-0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0.52814,0,0.5581,0,0,0,1,0,0,0,0,0,0,0,0,-1,-1,0.48431,0.53753,0,0,0.52143,0.12286,0,0,0.61177,0,0,0,-1,0,-1,0,10000,0,0,0,0,0,0,1,0,0,0,0,0.59608,0,1,0,0,0,0,0,0,0,1,0,1.65808,0,0.15408,0,1,0,0,0,0,0,0,1,0,0,0,0.48426/0.58136/0.67846/0/0.56187/0.464/0.77651/0.64875,0/0/0/0/0/0/0/0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0.16,209.285019,0.8,0,0,0,0,0,1,1,0,25,91,1,1,1,0,0,1,1,1,1,0,0,0,0,15,0,0,0,1,0,0,-30,1,0,0,0,0,5.322645,5.322645,1.497,-1.497,-1,1,1,0,1920,0,1080,11.25789,0,15.18655,0,0.98686,1,0.00139,0,0,0,4,1,1,1,0.2,0,0,1,1,1,0,0,1,0
