RANK	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130
your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds	your_face_birds
ID	pen_brush	pen_radius	pen_color	repop_color	pen_grey	repop_grey	pen_color_a	blendTransp	pixel_mode	pixel_acc_factor	noiseScale	noiseLineScale	noiseType	noiseAngleScale	noiseCenter_0	noiseCenter_1	pixel_acc_center_0	pixel_acc_center_1	pixel_radius	repop_BG	repop_CA	CAType	CASubType	clearCA	clearLayer	clearAllLayers	invertAllLayers	cursorSize	echo	echoNeg	pen_color_pulse	repop_color_pulse	pen_radius_pulse	pixel_radius_pulse	part_acc_pulse	pen_hue_pulse	repop_hue_pulse	pen_color_replay_pulse	pen_radius_replay_pulse	flashTrkBG_freq_1	flashTrkBG_freq_2	flashTrkBG_freq_3	flashTrkCA_freq_0	flashTrkCA_freq_1	flashTrkCA_freq_2	flashTrkCA_freq_3	flashCABG_freq	flashPixel_freq	flashPixel_duration	flashCameraTrkLength	flashCameraTrkBright	flashCameraTrkBeat	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	tracksSync	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	trkDecay_sign_0	trkDecay_sign_1	trkDecay_sign_2	trkDecay_sign_3	trkDecay_0	trkDecay_1	trkDecay_2	trkDecay_3	CAMixingWeight	trackMixingWeight_0	trackMixingWeight_1	trackMixingWeight_2	trackMixingWeight_3	CAMasterWeight	trackMasterWeight_0	trackMasterWeight_1	trackMasterWeight_2	trackMasterWeight_3	path_replay_trackNo_0	path_replay_trackNo_1	path_replay_trackNo_2	path_replay_trackNo_3	path_record_0	path_record_1	path_record_2	path_record_3	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAdecay_pulse	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	invertMovie	cameraCumul	video_satur	video_satur_pulse	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraCaptFreq	movieCaptFreq	cameraWeight	movieWeight	cameraSobel	movieSobel	playing_movieNo	BGSubtr	CAstep	interfaceMode	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	freeze	photoWeight	photo_diaporama	photo_diaporama_fade	photo_diaporama_plateau	reset_sound	currentBGCapture
	0	1	0	6.06286	0	0	1	1	1	0.018898	0.511658	0.913727	0	0.740266	1.7	1.7	0.5	0.5	0	0.2	0	3	1	0	0	0	0	3	0.078776	0.023674	3	3	0	0.417347	0.2	3	3	0	0	4	0	0	0	9	0	0	0	0	0	10	1	9	10	0	0	0	1	3	2	1	1	1	1	0	0.00075	0.0005	0	0.173228	1	0	0	1	0	0	1	1	0	-1	-1	-1	-1	0	0	0	0	1	0.5	1	0.000396	0	0.755	0.598	0.598	0.606	0.669	0.464	0.236	0	0	0	0	0.001	0.220408	1	-5	0	120	0	120	3	3	0.2	0.5	0	1	3	1	1	0	1	1	0	0.1	330	0	0	-1	0.2	10	1	0
	0	1	0	6.06286	0	0	1	1	1	0.018898	0.511658	0.913727	0	0.740266	1.7	1.7	0.5	0.5	0	0	0	3	1	0	0	0	0	3	0.078776	0.023674	3	3	1	0.417347	0.2	6	3	0	0	4	0	0	0	9	0	0	0	0	0	10	1	9	0	0	0	0	1	3	2	1	1	1	1	0	0.00075	0.0005	0	0.5	1	1	0	0	1	0	0	1	0	-1	-1	-1	-1	0	0	0	0	1	0.5	1	0.000396	0	0.755	0.598	0.598	0.606	0.669	0.464	0.236	0	0	0	0	0.001	0.220408	1	-5	0	120	0	120	3	3	0	0	0	1	3	1	1	0	1	1	0	0.1	330	0	0	-1	0.2	10	1	0
	s	b 5	s	s	s	s	s	s	s	l	l	l	s	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	l	s	l	s	s	s	s	l	s	s	s	s	s	s	s	s	s	s	s	b 15	b 2	b 2	s	s	s	s	s	s	s	s	l	l	s	s	L 0.0 0.25	s	s	s	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	l	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	L 0.0 0.3	l	s	s	s	s	s	s	s	k	k	s	s	s	s	s	s	s	s	s
/scene																																																																																																																																			
scene	temptation	405	change_when_ends																																																																																																																																
temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation
ID	pen_brush	pen_radius	pen_color	repop_color	pen_grey	repop_grey	pen_color_a	blendTransp	pixel_mode	pixel_acc_factor	noiseScale	noiseLineScale	noiseType	noiseAngleScale	noiseCenter_0	noiseCenter_1	pixel_acc_center_0	pixel_acc_center_1	pixel_radius	repop_BG	repop_CA	CAType	CASubType	clearCA	clearLayer	clearAllLayers	invertAllLayers	cursorSize	echo	echoNeg	pen_color_pulse	repop_color_pulse	pen_radius_pulse	pixel_radius_pulse	part_acc_pulse	pen_hue_pulse	repop_hue_pulse	pen_color_replay_pulse	pen_radius_replay_pulse	flashTrkBG_freq_1	flashTrkBG_freq_2	flashTrkBG_freq_3	flashTrkCA_freq_0	flashTrkCA_freq_1	flashTrkCA_freq_2	flashTrkCA_freq_3	flashCABG_freq	flashPixel_freq	flashPixel_duration	flashCameraTrkLength	flashCameraTrkBright	flashCameraTrkBeat	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	tracksSync	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	trkDecay_sign_0	trkDecay_sign_1	trkDecay_sign_2	trkDecay_sign_3	trkDecay_0	trkDecay_1	trkDecay_2	trkDecay_3	CAMixingWeight	trackMixingWeight_0	trackMixingWeight_1	trackMixingWeight_2	trackMixingWeight_3	CAMasterWeight	trackMasterWeight_0	trackMasterWeight_1	trackMasterWeight_2	trackMasterWeight_3	path_replay_trackNo_0	path_replay_trackNo_1	path_replay_trackNo_2	path_replay_trackNo_3	path_record_0	path_record_1	path_record_2	path_record_3	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAdecay_pulse	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	invertMovie	cameraCumul	video_satur	video_satur_pulse	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraCaptFreq	movieCaptFreq	cameraWeight	movieWeight	cameraSobel	movieSobel	playing_movieNo	BGSubtr	CAstep	interfaceMode	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	freeze	photoWeight	photo_diaporama	photo_diaporama_fade	photo_diaporama_plateau	reset_sound	currentBGCapture
	0	1	3.80286	3.80286	0	1	1	1	1	0.044102	0.582514	0.574899	1	0.527775	1.7	1.7	0.5	0.9	0	0.1	0	1	1	1	0	0	0	3	0.031429	0.007959	3	3	0	0	0.2	0	3	0	0	9	9	0	0	0	0	0	0	0	0	10	1	9	0	0	0	0	1	3	2	1	1	1	1	0	0.0001	0	0	1	1	1	1	0	0	0	0	0	0	-1	-1	-1	-1	0	1	0	0	1	0.5	1	0.008265	0	0.755	0.598	0.598	0.606	0.669	0.464	0.236	0	0	0	0	0.001	0.220408	1	-5	0	120	0	120	20	3	0.7	0.18	0	0	1	1	1	0	1	1	0	0.1	330	0	0	-1	0.2	10	1	1
	0	1	3.80286	3.80286	0	1	1	1	1	0.044102	0.582514	0.574899	1	0.527775	1.7	1.7	0.5	0.9	0	0.1	0	1	1	1	0	0	0	3	1	1	3	3	0	0.417347	0.2	0	3	0	0	0	0	4	0	4	4	0	0	0	0	10	1	9	0	0	0	0	1	3	2	1	1	1	1	0.004894	0.0001	0	0	1	1	1	1	1	0	0	0	0	0	-1	-1	-1	-1	0	1	0	0	1	0.5	1	0.0008	0	0.755	0.598	0.598	0.606	0.669	0.464	0.236	0	0	0	0	0.001	0.220408	1	-5	0	120	0	120	20	3	0	0.5	1	1	1	1	1	0	1	1	0	0.6	330	0	0	-1	0.2	10	1	1
	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	l	s	s	s	s	s	s	s	s	s	l	l	s	s	s	l	s	s	s	s	s	l	l	l	s	l	l	s	s	s	s	s	s	s	l	l	l	s	s	s	s	s	s	s	s	l	s	s	s	s	s	s	s	L 0.0 0.025	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	l	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	L 0.6 0.4	l	l	l	s	s	s	s	s	k	k	s	s	s	s	s	s	s	s	s
/scene																																																																																																																																			
scene	tempt_Master	15	change_when_ends																																																																																																																																
tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master
ID	pen_brush	pen_radius	pen_color	repop_color	pen_grey	repop_grey	pen_color_a	blendTransp	pixel_mode	pixel_acc_factor	noiseScale	noiseLineScale	noiseType	noiseAngleScale	noiseCenter_0	noiseCenter_1	pixel_acc_center_0	pixel_acc_center_1	pixel_radius	repop_BG	repop_CA	CAType	CASubType	clearCA	clearLayer	clearAllLayers	invertAllLayers	cursorSize	echo	echoNeg	pen_color_pulse	repop_color_pulse	pen_radius_pulse	pixel_radius_pulse	part_acc_pulse	pen_hue_pulse	repop_hue_pulse	pen_color_replay_pulse	pen_radius_replay_pulse	flashTrkBG_freq_1	flashTrkBG_freq_2	flashTrkBG_freq_3	flashTrkCA_freq_0	flashTrkCA_freq_1	flashTrkCA_freq_2	flashTrkCA_freq_3	flashCABG_freq	flashPixel_freq	flashPixel_duration	flashCameraTrkLength	flashCameraTrkBright	flashCameraTrkBeat	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	tracksSync	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	trkDecay_sign_0	trkDecay_sign_1	trkDecay_sign_2	trkDecay_sign_3	trkDecay_0	trkDecay_1	trkDecay_2	trkDecay_3	CAMixingWeight	trackMixingWeight_0	trackMixingWeight_1	trackMixingWeight_2	trackMixingWeight_3	CAMasterWeight	trackMasterWeight_0	trackMasterWeight_1	trackMasterWeight_2	trackMasterWeight_3	path_replay_trackNo_0	path_replay_trackNo_1	path_replay_trackNo_2	path_replay_trackNo_3	path_record_0	path_record_1	path_record_2	path_record_3	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAdecay_pulse	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	invertVideo	cameraCumul	video_satur	video_satur_pulse	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraCaptFreq	movieCaptFreq	cameraWeight	movieWeight	cameraSobel	movieSobel	playing_movieNo	BGSubtr	CAstep	interfaceMode	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	freeze	photoWeight	photo_diaporama	photo_diaporama_fade	photo_diaporama_plateau	reset_sound	currentBGCapture
	0	1	3.80286	3.80286	0	0	1	1	1	0.044102	0.582514	0.574899	1	0.527775	1.7	1.7	0.5	0.9	0	0.1	0	1	1	1	0	0	0	3	1	1	3	3	0	0.417347	0.2	0	3	0	0	0	0	4	0	4	4	0	0	0	0	10	1	9	0	0	0	0	1	3	2	1	1	1	1	0.004894	0.0005	0.006	0	1	1	1	1	1	0	0	0	0	0	-1	1	-1	-1	0	0	0	0	1	0.5	1	0.0008	0	0.755	0.598	0.598	0.606	0.669	0.464	0.236	0	0	0	0	0	0.220408	1	-5	0	120	0	120	20	3	0	0.5	1	1	1	1	1	0	1	1	0	0.6	330	0	0	-1	0.2	10	1	1
	0	1	3.80286	3.80286	0	0	1	1	1	0.044102	0.582514	0.574899	1	0.527775	1.7	1.7	0.5	0.9	0	0.1	0	1	1	1	0	0	0	3	1	1	3	3	0	0.417347	0.2	0	3	0	3	0	0	4	0	4	4	0	0	0	0	10	1	9	0	0	0	0	1	3	2	1	1	1	1	0.1	0.0005	0.1	0	1	1	1	1	1	0	0	0	0	0	-1	1	-1	-1	0	0	0	0	1	0.5	1	0.0008	0	0.755	0.598	0.598	0.606	0.669	0.464	0.236	0	0	0	0	0	0.220408	1	-5	0	120	0	120	20	3	0	0	1	1	1	1	1	0	1	1	0	0.6	330	0	0	-1	0.2	10	1	1
	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	l	s	s	s	s	s	s	s	s	s	l	l	s	s	s	l	s	s	s	s	s	l	l	l	s	l	l	s	s	s	s	s	s	s	k	k	k	s	s	s	s	s	s	s	s	l	l	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	l	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	l	l	l	s	s	s	s	s	k	k	s	s	s	s	s	s	s	s	k
/scene																																																																																																																																			
scene	psychopomp_init	10	change_when_ends																																																																																																																																
psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init	psychopomp_init
ID	pen_brush	pen_radius	pen_color	repop_color	pen_grey	repop_grey	pen_color_a	blendTransp	pixel_mode	pixel_acc_factor	noiseScale	noiseLineScale	noiseType	noiseAngleScale	noiseCenter_0	noiseCenter_1	pixel_acc_center_0	pixel_acc_center_1	pixel_radius	repop_BG	repop_CA	CAType	CASubType	clearCA	clearLayer	clearAllLayers	invertAllLayers	cursorSize	echo	echoNeg	pen_color_pulse	repop_color_pulse	pen_radius_pulse	pixel_radius_pulse	part_acc_pulse	pen_hue_pulse	repop_hue_pulse	pen_color_replay_pulse	pen_radius_replay_pulse	flashTrkBG_freq_1	flashTrkBG_freq_2	flashTrkBG_freq_3	flashTrkCA_freq_0	flashTrkCA_freq_1	flashTrkCA_freq_2	flashTrkCA_freq_3	flashCABG_freq	flashPixel_freq	flashPixel_duration	flashCameraTrkLength	flashCameraTrkBright	flashCameraTrkBeat	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	tracksSync	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	trkDecay_sign_0	trkDecay_sign_1	trkDecay_sign_2	trkDecay_sign_3	trkDecay_0	trkDecay_1	trkDecay_2	trkDecay_3	CAMixingWeight	trackMixingWeight_0	trackMixingWeight_1	trackMixingWeight_2	trackMixingWeight_3	CAMasterWeight	trackMasterWeight_0	trackMasterWeight_1	trackMasterWeight_2	trackMasterWeight_3	path_replay_trackNo_0	path_replay_trackNo_1	path_replay_trackNo_2	path_replay_trackNo_3	path_record_0	path_record_1	path_record_2	path_record_3	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAdecay_pulse	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	invertMovie	cameraCumul	video_satur	video_satur_pulse	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraCaptFreq	movieCaptFreq	cameraWeight	movieWeight	cameraSobel	movieSobel	playing_movieNo	BGSubtr	CAstep	interfaceMode	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	freeze	photoWeight	photo_diaporama	photo_diaporama_fade	photo_diaporama_plateau	reset_sound	currentBGCapture
	0	1	4	3	1	1	1	1	1	0.01	0.04	0.5	0	0.5	1.7	1.7	0.5	0.5	1	0	0	1	1	1	0	0	0	3	0.063061	0.039388	3	3	0	0	0.2	0	3	0	3	9	9	0	0	0	8	0	0	0	0	10	1	9	0	0	0	0	1	3	2	1	1	1	1	0	0.001	0	0	0	1	0	0	0	1	0	1	1	1	-1	1	-1	-1	0	0	0	0	1	0.5	1	0.1	0.8	0.393673	0.102449	0.53551	0.165306	0.196939	0.322857	0.307143	0	1	2	0	0	0	1	-5	0	120	128	100	3	10	0	0	0	0	2	1	1	0	1	1	0	0.1	330	0	0	-1	0.2	10	1	1
	0	1	4	3	1	1	1	1	1	0.01	0.04	0.5	0	0.5	1.7	1.7	0.5	0.5	1	0	0	1	1	1	0	0	0	3	0.063061	0.039388	3	3	0	0	0.2	0	3	0	3	9	9	0	0	0	8	0	0	0	0	10	1	9	0	0	0	0	1	3	2	1	1	1	1	0	0.001	0	0	0	1	0	0	0	1	0	1	1	1	-1	1	-1	-1	0	0	0	0	1	0.5	1	0.1	0.8	0.393673	0.102449	0.53551	0.165306	0.196939	0.322857	0.307143	0	1	2	0	0	0	1	-5	0	120	128	100	3	10	0	1	0	0	2	1	1	0	1	1	0	0.1	330	0	0	-1	0.2	10	1	1
	s	s	l	s	l	s	s	s	s	l	l	s	s	s	s	s	s	s	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	k	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	L 0.0 0.3	s	s	s	s	s	s	s	k	k	k	k	k	s	s	s	s	s	s
/scene																																																																																																																																			
scene	psychopomp	350	change_when_ends																																																																																																																																
psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp	psychopomp
ID	pen_brush	pen_radius	pen_color	repop_color	pen_grey	repop_grey	pen_color_a	blendTransp	pixel_mode	pixel_acc_factor	noiseScale	noiseLineScale	noiseType	noiseAngleScale	noiseCenter_0	noiseCenter_1	pixel_acc_center_0	pixel_acc_center_1	pixel_radius	repop_BG	repop_CA	CAType	CASubType	clearCA	clearLayer	clearAllLayers	invertAllLayers	cursorSize	echo	echoNeg	pen_color_pulse	repop_color_pulse	pen_radius_pulse	pixel_radius_pulse	part_acc_pulse	pen_hue_pulse	repop_hue_pulse	pen_color_replay_pulse	pen_radius_replay_pulse	flashTrkBG_freq_1	flashTrkBG_freq_2	flashTrkBG_freq_3	flashTrkCA_freq_0	flashTrkCA_freq_1	flashTrkCA_freq_2	flashTrkCA_freq_3	flashCABG_freq	flashPixel_freq	flashPixel_duration	flashCameraTrkLength	flashCameraTrkBright	flashCameraTrkBeat	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	tracksSync	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	trkDecay_sign_0	trkDecay_sign_1	trkDecay_sign_2	trkDecay_sign_3	trkDecay_0	trkDecay_1	trkDecay_2	trkDecay_3	CAMixingWeight	trackMixingWeight_0	trackMixingWeight_1	trackMixingWeight_2	trackMixingWeight_3	CAMasterWeight	trackMasterWeight_0	trackMasterWeight_1	trackMasterWeight_2	trackMasterWeight_3	path_replay_trackNo_0	path_replay_trackNo_1	path_replay_trackNo_2	path_replay_trackNo_3	path_record_0	path_record_1	path_record_2	path_record_3	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAdecay_pulse	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	invertMovie	cameraCumul	video_satur	video_satur_pulse	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraCaptFreq	movieCaptFreq	cameraWeight	movieWeight	cameraSobel	movieSobel	playing_movieNo	BGSubtr	CAstep	interfaceMode	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	freeze	photoWeight	photo_diaporama	photo_diaporama_fade	photo_diaporama_plateau	reset_sound	currentBGCapture
