RANK	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129
ID	brushID	pen_radius	pen_color	repop_color	local_color_greyPen	local_color_greyRepop	local_color_a	blendTransp	particleMode	part_acc_factor	noiseScale	noiseLineScale	noiseType	noiseAngleScale	noiseCenter_0	noiseCenter_1	partAccCenter_0	partAccCenter_1	partic_radius	repopulatingBG	repopulatingCA	CAType	CASubType	clearCA	clearLayer	clearAllLayers	invertAllLayers	cursorSize	echo	echoNeg	pen_color_pulse	repop_color_pulse	pen_radius_pulse	partic_radius_pulse	part_acc_pulse	repop_hue_pulse	repop_hue_pulse	pen_color_replay_pulse	pen_radius_replay_pulse	flashTrack0_freq_1	flashTrack0_freq_2	flashTrack0_freq_3	flashCA_freq_0	flashCA_freq_1	flashCA_freq_2	flashCA_freq_3	flashBack_freq	flashPart_freq	flashPart_duration	flashCameraLength	flashCameraBright	flashCameraBeat	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	tracksSync	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	trackdecay_sign_0	trackdecay_sign_1	trackdecay_sign_2	trackdecay_sign_3	trackdecay_0	trackdecay_1	trackdecay_2	trackdecay_3	CACompositionWeight	trackCompositionWeight_0	trackCompositionWeight_1	trackCompositionWeight_2	trackCompositionWeight_3	CAFinalWeight	trackFinalWeight_0	trackFinalWeight_1	trackFinalWeight_2	trackFinalWeight_3	path_replay_0	path_replay_1	path_replay_2	path_replay_3	path_record_0	path_record_1	path_record_2	path_record_3	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAdecay_pulse	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	invertMovie	cameraCumul	video_satur_pulse	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraCaptFreq	movieCaptFreq	cameraWeight	movieWeight	cameraSobel	movieSobel	playing_movieNo	BGSubtr	CAstep	interfaceMode	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	freeze	photoWeight	photo_diaporama	photo_diaporama_fade	photo_diaporama_plateau	reset_sound	currentBGCapture
	0	3	6.06286	6.06286	1	1	1	1	1	0.01	0.062992	1	1	10	1.7	1.7	0.5	0.5	0.795276	-0.425942	0	0	1	0	0	0	0	3	0.102449	0.007959	3	3	0	0.076516	0	0	0	0	0	0	0	0	0	1	9	0	0	2	9	10	1	9	0	0	0	0	1	3	2	1	1	1	1	0.002	0.002	0.002	0.002	0.314961	0.181102	0	0	0.440945	0	0	0.07874	1	0	0	0	0	0	0	0	0	0	0	0.5	1	0.025984	0	0.755	0.598	0.598	0.606	0.669	0.464	0.236	0	0	0	0	0.220408	1	-5	0	120	128	100	5	0.787402	0.11	1	0	0	-1	1	1	0	1	1	0.622047	0.448819	157.479996	0	0	-1	0.05	10	1	0
	0	3	6.06286	6.06286	1	1	1	1	1	0.01	0.062992	1	1	10	1.7	1.7	0.5	0.3	0	-0.425942	0	0	1	0	0	0	0	3	0.220472	0.007874	3	3	0	0.076516	0	0	0.188976	0	0	0	0	0	0	1	9	0	0	2	9	10	1	9	0	0	0	0	1	3	2	1	1	1	1	0.004961	0.002	0.002	0.002	1	1	0	0	0.09449	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0.5	1	0.1	0	0.755	0.598	0.598	0.606	0.669	0.464	0.236	0	0	0	0	0.220408	1	-5	0	120	0	100	20	0.787402	1	0	0	0	-1	1	1	0	1	1	0	0.448819	157.479996	0	0	-1	0.05	10	1	0
	s	s	s	s	l	l	s	s	s	l	l	l	s	l	l	l	l	l	l	l	l	s	s	s	s	s	s	s	l	l	l	l	l	l	l	s	l	l	l	l	l	l	l	l	l	l	l	l	l	s	s	s	l	l	l	s	s	s	s	s	s	s	s	l	l	l	l	l	l	l	l	l	l	l	l	l	l	s	s	s	s	s	s	s	s	s	s	s	l	l	l	l	l	l	l	l	l	l	s	s	l	l	s	s	s	s	s	s	s	s	l	l	l	l	s	s	s	s	s	l	l	k	l	s	l	s	s	l	s	s
/scene																																																																																																																																		
scene	W_5	340	prolong_when_ends																																																																																																																															
W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5	W_5
ID	brushID	pen_radius	pen_color	repop_color	local_color_greyPen	local_color_greyRepop	local_color_a	blendTransp	particleMode	part_acc_factor	noiseScale	noiseLineScale	noiseType	noiseAngleScale	noiseCenter_0	noiseCenter_1	partAccCenter_0	partAccCenter_1	partic_radius	repopulatingBG	repopulatingCA	CAType	CASubType	clearCA	clearLayer	clearAllLayers	invertAllLayers	cursorSize	echo	echoNeg	pen_color_pulse	repop_color_pulse	pen_radius_pulse	partic_radius_pulse	part_acc_pulse	repop_hue_pulse	repop_hue_pulse	pen_color_replay_pulse	pen_radius_replay_pulse	flashTrack0_freq_1	flashTrack0_freq_2	flashTrack0_freq_3	flashCA_freq_0	flashCA_freq_1	flashCA_freq_2	flashCA_freq_3	flashBack_freq	flashPart_freq	flashPart_duration	flashCameraLength	flashCameraBright	flashCameraBeat	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	tracksSync	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	trackdecay_sign_0	trackdecay_sign_1	trackdecay_sign_2	trackdecay_sign_3	trackdecay_0	trackdecay_1	trackdecay_2	trackdecay_3	CACompositionWeight	trackCompositionWeight_0	trackCompositionWeight_1	trackCompositionWeight_2	trackCompositionWeight_3	CAFinalWeight	trackFinalWeight_0	trackFinalWeight_1	trackFinalWeight_2	trackFinalWeight_3	path_replay_0	path_replay_1	path_replay_2	path_replay_3	path_record_0	path_record_1	path_record_2	path_record_3	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAdecay_pulse	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	invertMovie	cameraCumul	video_satur_pulse	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraCaptFreq	movieCaptFreq	cameraWeight	movieWeight	cameraSobel	movieSobel	playing_movieNo	BGSubtr	CAstep	interfaceMode	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	freeze	photoWeight	photo_diaporama	photo_diaporama_fade	photo_diaporama_plateau	reset_sound	currentBGCapture
	4	2.1811	6.06286	6.06286	0	1	1	1	1	0.005433	0.519685	0.283257	0	1.81102	1.7	1.7	0.5	0.3	0	-0.425942	0	0	0	1	0	1	0	3	0.220472	0.007874	3	3	0	0.076516	0	0	0.188976	0	0	0	9	0	0	0	0	0	0	0	0	10	1	9	0	0	0	0	1	3	2	1	1	1	1	0.004961	0	0	0	1	1	0	0	0.09449	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0.5	1	0.1	0	0.755	0.598	0.598	0.606	0.669	0.464	0.236	0	0	0	0	0.220408	1	-5	0	120	0	100	20	0	1	0	0	0	-1	1	1	0	1	1	0	0.448819	157.479996	0	0	-1	0.05	10	1	1
	4	2.1811	6.06286	6.06286	0	1	1	1	1	0.005433	0.519685	0.283257	0	1.81102	1.7	1.7	0.5	0.3	0	-0.425942	0	0	0	1	0	1	0	3	0.220472	0.007874	3	3	0	0.076516	0	0	0.188976	0	0	0	9	0	0	0	0	0	0	0	0	10	1	9	0	0	0	0	1	3	2	1	1	1	1	0.004961	0	0	0	1	1	0	0	0.09449	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0.5	1	0.1	0	0.755	0.598	0.598	0.606	0.669	0.464	0.236	0	0	0	0	0.220408	1	-5	0	120	0	100	20	0	1	0	0	0	-1	1	1	0	1	1	0	0.448819	157.479996	0	0	-1	0.05	10	1	1
	s	s	s	s	l	l	s	s	s	l	l	l	s	l	l	l	l	l	l	l	l	s	s	s	s	s	s	s	l	l	l	l	l	l	l	s	l	l	l	l	l	l	l	l	l	l	l	l	l	s	s	s	l	l	l	s	s	s	s	s	s	s	s	l	l	l	l	l	l	l	l	l	l	l	l	l	l	s	s	s	s	s	s	s	s	s	s	s	l	l	l	l	l	l	l	l	l	l	s	s	l	l	s	s	s	s	s	s	s	s	l	l	l	l	s	s	s	s	s	l	l	k	l	s	l	s	s	l	s	s
/scene																																																																																																																																		
/scenario																																																																																																																																		
videos	2																																																																																																																																	
movie	composite/metro.mp4																																																																																																																																	
movie	composite/spider.mp4																																																																																																																																	
/videos																																																																																																																																		
photos	1																																																																																																																																	
album	composite/001_world3																																																																																																																																	
/photos																																																																																																																																		
brushes	4																																																																																																																																	
ID	Pen_effeComposite_3D																																																																																																																																	
/brushes																																																																																																																																		
soundtracks	5																																																																																																																																	
track	composite/Monde1.wav																																																																																																																																	
track	composite/Monde2.wav																																																																																																																																	
track	composite/Monde3.wav																																																																																																																																	
track	composite/Monde4.wav																																																																																																																																	
track	composite/Monde5.wav																																																																																																																																	
/soundtracks																																																																																																																																		
palettes	3																																																																																																																																	
blue	5.9																																																																																																																																	
red	3.75																																																																																																																																	
gold	1.1																																																																																																																																	
/palettes																																																																																																																																		
