RANK	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224
ID	pen_brush	pen_radius	pen_radius_pulse	pen_color	pen_color_pulse	repop_color	repop_color_pulse	pen_grey	repop_grey	pen_color_a	blendTransp	pixel_mode	pixel_acc_factor	pixel_acc_pulse	noiseScale	noiseLineScale	noiseType	noiseAngleScale	noiseCenter_0	noiseCenter_1	pixel_acc_center_0	pixel_acc_center_1	pixel_radius	pixel_radius_pulse	repop_BG	repop_CA	repop_part	repop_part_pulse	CA1Type	CA1SubType	CA2Type	CA2SubType	CA1_CA2_weight	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	clearCA	clearLayer	clearAllLayers	invertAllLayers	take_snapshots	cursorSize	echo	echoNeg	blurRadius_1	blurRadius_2	flashTrkCA_freq_0	flashTrkCA_freq_0	flashTrkCA_freq_1	flashTrkCA_freq_2	flashTrkCA_freq_3	flashCAPart_freq	flashTrkPart_freq_0	flashTrkPart_freq_1	flashTrkPart_freq_2	flashTrkPart_freq_3	flashCABG_freq	flashPartBG_freq	flashTrkBG_freq_1	flashTrkBG_freq_2	flashTrkBG_freq_3	flashPixel_freq	flashPixel_duration	flashCameraTrkLength	flashCameraTrkBright	flashCameraTrkBeat	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	tracksSync	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	trkDecay_sign_0	trkDecay_sign_1	trkDecay_sign_2	trkDecay_sign_3	trkDecay_0	trkDecay_1	trkDecay_2	trkDecay_3	CAMixingWeight	PartMixingWeight	trackMixingWeight_0	trackMixingWeight_1	trackMixingWeight_2	trackMixingWeight_3	CAMasterWeight	PartMasterWeight	trackMasterWeight_0	trackMasterWeight_1	trackMasterWeight_2	trackMasterWeight_3	path_replay_trackNo_1	path_replay_trackNo_2	path_replay_trackNo_3	path_replay_trackNo_4	path_replay_trackNo_5	path_replay_trackNo_6	path_replay_trackNo_7	path_record_1	path_record_2	path_record_3	path_record_4	path_record_5	path_record_6	path_record_7	path_repop_0	path_repop_1	path_repop_2	path_repop_3	path_repop_4	path_repop_5	path_repop_6	path_repop_7	part_path_follow_0	part_path_follow_1	part_path_follow_2	part_path_follow_3	part_path_follow_4	part_path_follow_5	part_path_follow_6	part_path_follow_7	part_path_repulse_0	part_path_repulse_1	part_path_repulse_2	part_path_repulse_3	part_path_repulse_4	part_path_repulse_5	part_path_repulse_6	part_path_repulse_7	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAdecay_pulse	invertMovie	cameraCumul	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraWB	cameraWB	video_satur	video_satur_pulse	cameraCaptFreq	movieCaptFreq	cameraWeight	movieWeight	cameraSobel	movieSobel	playing_movieNo	BGSubtr	CAstep	interfaceOnScreen	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	freeze	photoWeight	photo_diaporama	photo_diaporama_fade	photo_diaporama_plateau	sound_env_min	sound_env_max	currentBGCapture	partDecay_sign	partDecay	part_initialization	part_radius	part_radius_pulse	partMove_grid	partMove_rand	partExit_mode	partStroke_mode	partColor_mode	part_damp_targtRad	part_timeToTargt	part_field_weight	partRepopRadius	part_acc	part_damp_factor	part_acc_pulse	hide	playing_soundtrackNo	audioInput_weight	soundtrack_weight	track_x_transl0	track_x_transl_1	track_y_transl0	track_y_transl_1	repop_path	particle_type	set up 2	square	all active	sensor_vol	pen_radius_replay	pen_radius_replay_pulse	pen_color_replay_pulse	echo_Hshift_pulse	part_Vshift_pulse	tracks_Hshift_pulse	flashWeight_pulse	maskJitterAmpl	photoJitterAmpl	photo_value	photo_value_pulse	photo_satur	photo_satur_pulse	mask_scale	photo_scale	mask_contrast	photo_contrast	mute_screen
	0	1	0	0	3	0.866	3	0	0	1	1	1	0.018898	0.2	0.511658	0.913727	0	0.740266	1.7	1.7	0.5	0.5	0	0.417347	0.2	0	0	0	3	1	0	0	1	0.755	0.598	0.598	0.606	0.669	0.464	0.236	0	0	0	0	0	1	3	0.921224	0.976326	3	3	0	0	9	0	0	0	0	0	0	0	0	0	4	0	0	0	0	10	1	9	10	0	0	0	1	3	2	1	1	1	1	0	0.00075	0.0005	0	0.173228	0	1	0	0	1	0	0	0	1	1	0	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.5	1	0.000396	0	0	0	0.220408	1	5	0	120	0	120	0	0	0	0.001	3	3	0.2	0.5	0	1	3	1	1	0	1	1	0	0.1	330	0	0	-1	0.2	10	40	85	0	1	0	-1	3	0	0	0	0	0	1	0	0	0	3	0	0	0	0	-1	0	1	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0
	0	1	0	0	6	0.866	3	0	0	1	1	1	0.018898	0.2	0.511658	0.913727	0	0.740266	1.7	1.7	0.5	0.5	0	0.417347	0	0	0	0	3	1	0	0	1	0.755	0.598	0.598	0.606	0.669	0.464	0.236	0	0	0	0	0	1	3	0.921224	0.976326	3	3	0	0	9	0	0	0	0	0	0	0	0	0	4	0	0	0	0	10	1	9	0	0	0	0	1	3	2	1	1	1	1	0	0.00075	0.0005	0	0.5	0	1	0	0	0	0	0	0	1	1	0	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.5	1	0.000396	0	0	0	0.220408	1	5	0	120	0	120	0	0	0	0.001	3	3	0	0	0	1	3	1	1	0	1	1	0	0.1	330	0	0	-1	0.2	10	40	85	0	1	0	-1	3	0	0	0	0	0	1	0	0	0	3	0	0	0	0	-1	0	1	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0
	s	b 5	s	s	l	s	s	s	s	s	s	s	l	s	l	l	s	l	s	s	s	s	s	l	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	k	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	l	s	s	s	s	s	s	b 15	b 2	b 2	s	s	s	s	s	s	s	s	l	l	s	s	L 0.0 0.25	s	s	s	s	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	k	s	s	l	l	s	s	s	k	k	k	k	k	k	k	k	s	s	s	s	L 0.0 0.3	l	s	s	s	s	s	s	s	k	k	s	s	s	s	s	s	s	k	k	s	s	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	k	k	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s
/scene																																																																																																																																																																																																																																		
scene	temptation	405		change_when_ends																																																																																																																																																																																																																														
temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	x	x	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation	temptation
ID	pen_brush	pen_radius	pen_radius_pulse	pen_color	pen_color_pulse	repop_color	repop_color_pulse	pen_grey	repop_grey	pen_color_a	blendTransp	pixel_mode	pixel_acc_factor	pixel_acc_pulse	noiseScale	noiseLineScale	noiseType	noiseAngleScale	noiseCenter_0	noiseCenter_1	pixel_acc_center_0	pixel_acc_center_1	pixel_radius	pixel_radius_pulse	repop_BG	repop_CA	repop_part	repop_part_pulse	CA1Type	CA1SubType	CA2Type	CA2SubType	CA1_CA2_weight	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	clearCA	clearLayer	clearAllLayers	invertAllLayers	take_snapshots	cursorSize	echo	echoNeg	blurRadius_1	blurRadius_2	flashTrkCA_freq_0	flashTrkCA_freq_0	flashTrkCA_freq_1	flashTrkCA_freq_2	flashTrkCA_freq_3	flashCAPart_freq	flashTrkPart_freq_0	flashTrkPart_freq_1	flashTrkPart_freq_2	flashTrkPart_freq_3	flashCABG_freq	flashPartBG_freq	flashTrkBG_freq_1	flashTrkBG_freq_2	flashTrkBG_freq_3	flashPixel_freq	flashPixel_duration	flashCameraTrkLength	flashCameraTrkBright	flashCameraTrkBeat	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	tracksSync	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	trkDecay_sign_0	trkDecay_sign_1	trkDecay_sign_2	trkDecay_sign_3	trkDecay_0	trkDecay_1	trkDecay_2	trkDecay_3	CAMixingWeight	PartMixingWeight	trackMixingWeight_0	trackMixingWeight_1	trackMixingWeight_2	trackMixingWeight_3	CAMasterWeight	PartMasterWeight	trackMasterWeight_0	trackMasterWeight_1	trackMasterWeight_2	trackMasterWeight_3	path_replay_trackNo_1	path_replay_trackNo_2	path_replay_trackNo_3	path_replay_trackNo_4	path_replay_trackNo_5	path_replay_trackNo_6	path_replay_trackNo_7	path_record_1	path_record_2	path_record_3	path_record_4	path_record_5	path_record_6	path_record_7	path_repop_0	path_repop_1	path_repop_2	path_repop_3	path_repop_4	path_repop_5	path_repop_6	path_repop_7	part_path_follow_0	part_path_follow_1	part_path_follow_2	part_path_follow_3	part_path_follow_4	part_path_follow_5	part_path_follow_6	part_path_follow_7	part_path_repulse_0	part_path_repulse_1	part_path_repulse_2	part_path_repulse_3	part_path_repulse_4	part_path_repulse_5	part_path_repulse_6	part_path_repulse_7	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAdecay_pulse	invertMovie	cameraCumul	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraWB	cameraWB	video_satur	video_satur_pulse	cameraCaptFreq	movieCaptFreq	cameraWeight	movieWeight	cameraSobel	movieSobel	playing_movieNo	BGSubtr	CAstep	interfaceOnScreen	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	freeze	photoWeight	photo_diaporama	photo_diaporama_fade	photo_diaporama_plateau	sound_env_min	sound_env_max	currentBGCapture	partDecay_sign	partDecay	part_initialization	part_radius	part_radius_pulse	partMove_grid	partMove_rand	partExit_mode	partStroke_mode	partColor_mode	part_damp_targtRad	part_timeToTargt	part_field_weight	partRepopRadius	part_acc	part_damp_factor	part_acc_pulse	hide	playing_soundtrackNo	audioInput_weight	soundtrack_weight	track_x_transl0	track_x_transl_1	track_y_transl0	track_y_transl_1	repop_path	particle_type	set up 2	square	all active	sensor_vol	pen_radius_replay	pen_radius_replay_pulse	pen_color_replay_pulse	echo_Hshift_pulse	part_Vshift_pulse	tracks_Hshift_pulse	flashWeight_pulse	maskJitterAmpl	photoJitterAmpl	photo_value	photo_value_pulse	photo_satur	photo_satur_pulse	mask_scale	photo_scale	mask_contrast	photo_contrast	mute_screen
	0	1	0	0.5433	1	0.5433	3	0	1	1	1	1	0.044102	0.2	0.582514	0.574899	1	0.527775	1.7	1.7	0.5	0.9	0	0	0.1	0	0	0	1	1	0	0	1	0.755	0.598	0.598	0.606	0.669	0.464	0.236	0	1	0	0	0	1	3	0.968571	0.992041	3	3	0	0	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	10	1	9	0	0	0	0	1	3	2	1	1	1	1	0	0.0001	0	0	1	0	1	1	1	0	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.5	1	0.008265	0	0	0	0.220408	1	5	0	120	0	120	0	0	0	0.001	20	3	0.7	0.18	0	0	1	1	1	0	1	1	0	0.1	330	0	0	-1	0.2	10	40	85	1	1	0	-1	3	0	0	0	0	0	1	0	0	0	3	0	0	0	0	-1	0	1	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0
	0	1	0	0.5433	1	0.5433	3	0	1	1	1	1	0.044102	0.2	0.582514	0.574899	1	0.527775	1.7	1.7	0.5	0.9	0	0.417347	0.1	0	0	0	1	1	0	0	1	0.755	0.598	0.598	0.606	0.669	0.464	0.236	0	1	0	0	0	1	3	0	0	3	3	0	0	4	4	0	0	0	0	0	0	0	0	0	0	4	0	0	10	1	9	0	0	0	0	1	3	2	1	1	1	1	0.004894	0.0001	0	0	1	0	1	1	1	1	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.5	1	0.0008	0	0	0	0.220408	1	5	0	120	0	120	0	0	0	0.001	20	3	0	0.5	1	1	1	1	1	0	1	1	0	0.6	330	0	0	-1	0.2	10	40	85	1	1	0	-1	3	0	0	0	0	0	1	0	0	0	3	0	0	0	0	-1	0	1	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0
	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	l	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	k	s	l	l	s	s	s	s	l	l	s	s	s	s	s	s	s	s	l	l	l	s	s	s	s	s	l	l	l	s	s	s	s	s	s	s	s	l	s	s	s	s	s	s	s	s	L 0.0 0.025	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	k	s	s	l	l	s	s	s	k	k	k	k	k	k	k	k	s	s	s	s	L 0.6 0.4	l	l	l	s	s	s	s	s	k	k	l	s	s	s	s	s	s	k	k	s	s	S 0.2	s	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	k	k	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s
/scene																																																																																																																																																																																																																																		
scene	tempt_Master	15		change_when_ends																																																																																																																																																																																																																														
tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_final	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	x	x	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master	tempt_Master
ID	pen_brush	pen_radius	pen_radius_pulse	pen_color	pen_color_pulse	repop_color	repop_color_pulse	pen_grey	repop_grey	pen_color_a	blendTransp	pixel_mode	pixel_acc_factor	pixel_acc_pulse	noiseScale	noiseLineScale	noiseType	noiseAngleScale	noiseCenter_0	noiseCenter_1	pixel_acc_center_0	pixel_acc_center_1	pixel_radius	pixel_radius_pulse	repop_BG	repop_CA	repop_part	repop_part_pulse	CA1Type	CA1SubType	CA2Type	CA2SubType	CA1_CA2_weight	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	clearCA	clearLayer	clearAllLayers	invertAllLayers	take_snapshots	cursorSize	echo	echoNeg	blurRadius_1	blurRadius_2	flashTrkCA_freq_0	flashTrkCA_freq_0	flashTrkCA_freq_1	flashTrkCA_freq_2	flashTrkCA_freq_3	flashCAPart_freq	flashTrkPart_freq_0	flashTrkPart_freq_1	flashTrkPart_freq_2	flashTrkPart_freq_3	flashCABG_freq	flashPartBG_freq	flashTrkBG_freq_1	flashTrkBG_freq_2	flashTrkBG_freq_3	flashPixel_freq	flashPixel_duration	flashCameraTrkLength	flashCameraTrkBright	flashCameraTrkBeat	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	tracksSync	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	trkDecay_sign_0	trkDecay_sign_1	trkDecay_sign_2	trkDecay_sign_3	trkDecay_0	trkDecay_1	trkDecay_2	trkDecay_3	CAMixingWeight	PartMixingWeight	trackMixingWeight_0	trackMixingWeight_1	trackMixingWeight_2	trackMixingWeight_3	CAMasterWeight	PartMasterWeight	trackMasterWeight_0	trackMasterWeight_1	trackMasterWeight_2	trackMasterWeight_3	path_replay_trackNo_1	path_replay_trackNo_2	path_replay_trackNo_3	path_replay_trackNo_4	path_replay_trackNo_5	path_replay_trackNo_6	path_replay_trackNo_7	path_record_1	path_record_2	path_record_3	path_record_4	path_record_5	path_record_6	path_record_7	path_repop_0	path_repop_1	path_repop_2	path_repop_3	path_repop_4	path_repop_5	path_repop_6	path_repop_7	part_path_follow_0	part_path_follow_1	part_path_follow_2	part_path_follow_3	part_path_follow_4	part_path_follow_5	part_path_follow_6	part_path_follow_7	part_path_repulse_0	part_path_repulse_1	part_path_repulse_2	part_path_repulse_3	part_path_repulse_4	part_path_repulse_5	part_path_repulse_6	part_path_repulse_7	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAdecay_pulse	invertVideo	cameraCumul	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraWB	cameraWB	video_satur	video_satur_pulse	cameraCaptFreq	movieCaptFreq	cameraWeight	movieWeight	cameraSobel	movieSobel	playing_movieNo	BGSubtr	CAstep	interfaceOnScreen	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	freeze	photoWeight	photo_diaporama	photo_diaporama_fade	photo_diaporama_plateau	sound_env_min	sound_env_max	currentBGCapture	partDecay_sign	partDecay	part_initialization	part_radius	part_radius_pulse	partMove_grid	partMove_rand	partExit_mode	partStroke_mode	partColor_mode	part_damp_targtRad	part_timeToTargt	part_field_weight	partRepopRadius	part_acc	part_damp_factor	part_acc_pulse	hide	playing_soundtrackNo	audioInput_weight	soundtrack_weight	track_x_transl0	track_x_transl_1	track_y_transl0	track_y_transl_1	repop_path	particle_type	set up 1	square	1-all active	sensor_vol	pen_radius_replay	pen_radius_replay_pulse	pen_color_replay_pulse	echo_Hshift_pulse	part_Vshift_pulse	tracks_Hshift_pulse	flashWeight_pulse	maskJitterAmpl	photoJitterAmpl	photo_value	photo_value_pulse	photo_satur	photo_satur_pulse	mask_scale	photo_scale	mask_contrast	photo_contrast	mute_screen
	0	1	0	0.5433	1	0.5433	3	0	0	1	1	1	0.044102	0.2	0.582514	0.574899	1	0.527775	1.7	1.7	0.5	0.9	0	0.417347	0.1	0	0	0	1	1	0	0	1	0.755	0.598	0.598	0.606	0.669	0.464	0.236	0	1	0	0	0	1	3	0	0	3	3	0	0	4	4	0	0	0	0	0	0	0	0	0	0	4	0	0	10	1	9	0	0	0	0	1	3	2	1	1	1	1	0.004894	0.0005	0.006	0	1	0	1	1	1	1	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.5	1	0.0008	0	0	0	0.220408	1	5	0	120	0	120	0	0	0	0	20	3	0	0.5	1	1	1	1	1	0	1	1	0	0.6	330	0	0	-1	0.2	10	40	85	1	1	0	-1	3	0	0	0	0	0	1	0	0	0	3	0	0	0	0	-1	0	1	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0
	0	1	0	0.5433	1	0.5433	3	0	0	1	1	1	0.044102	0.2	0.582514	0.574899	1	0.527775	1.7	1.7	0.5	0.9	0	0.417347	0.1	0	0	0	1	1	0	0	1	0.755	0.598	0.598	0.606	0.669	0.464	0.236	0	1	0	0	0	1	3	0	0	3	3	0	0	4	4	0	0	0	0	0	0	0	0	0	0	4	0	0	10	1	9	0	0	0	0	1	3	2	1	1	1	1	0.1	0.0005	0.1	0	1	0	1	1	1	1	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.5	1	0.0008	0	0	0	0.220408	1	5	0	120	0	120	0	0	0	0	20	3	0	0	1	1	1	1	1	0	1	1	0	0.6	330	0	0	-1	0.2	10	40	85	1	1	0	-1	3	0	0	0	0	0	1	0	0	0	3	0	0	0	0	-1	0	1	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0
	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	l	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	k	s	l	l	s	s	s	s	l	l	s	s	s	s	s	s	s	s	l	l	l	s	s	s	s	s	k	k	k	s	s	s	s	s	s	s	s	l	l	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	k	s	s	l	l	s	s	s	k	k	k	k	k	k	k	k	s	s	s	s	s	l	l	l	s	s	s	s	s	k	k	s	s	s	s	s	s	s	k	k	k	s	s	s	l	s	s	s	s	s	s	s	s	s	l	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	k	k	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s
/scene																																																																																																																																																																																																																																		
scene	psychopomp_init	10		change_when_ends																																																																																																																																																																																																																														
